<pet_info>
pet_card:
pet_name: 小黑
    [旁白] 从宠物店回来后的日子里，你们一直留意着小黑是否会再次表现出异常。但出乎意料的是，那些微蓝色的光芒和神奇的降雪再也没有出现过。
    [旁白] 这天早晨，江维在出门前怎么也找不到一份重要的文件。他在客厅和书房里来回翻找，向来沉稳的脸上难得露出了一丝焦躁。
    [C] 奇怪，我明明记得昨晚把它放在茶几上了。如果找不到，今天的会议会很麻烦。
    [U] 别急别急，我帮你一起找。是不是掉在沙发底下了？
    [旁白] 你趴在地上四处寻找。小黑看到你们忙碌的样子，似乎也想帮忙。它在客厅里嗅来嗅去，最后钻进了卧室的床底下。
    [P] （过了一会儿，小黑灰头土脸地钻了出来，嘴里叼着一只不知道什么时候掉进去的旧拖鞋，眼巴巴地看着江维）
    [旁白] 看着小黑叼着拖鞋求表扬的样子，你们两人都愣住了。没有奇迹般的魔法悬浮，也没有神奇的记忆回溯，只有一只普通的、笨拙却努力帮忙的小狗。
    [C] ……那是去年的拖鞋。不过，谢了。
    [旁白] 江维紧绷的肩膀突然放松了下来。他走过去接过拖鞋，揉了揉小黑沾满灰尘的脑袋，眼神变得无比柔和。
    [U] 看来，小黑做出了它的选择。它不想做什么魔法宠物，它只想做我们家的小狗。
    [P] （小黑听不懂你们深奥的感慨，它只是开心地甩了甩尾巴，然后转身继续在沙发垫底下用爪子努力地刨着）
    [旁白] 最终，江维在自己大衣的口袋里找到了那份文件。而小黑也成功地从沙发底下刨出了一颗干瘪的网球，高兴地咬着玩。
    [C] 也许这是最好的结果。不用背负灵息的重担，做一只普通的、无忧无虑的小狗，对它来说才是最幸福的。
    [旁白] 你点点头，看着小黑在阳光下追逐着自己尾巴的傻样，心里充满了安宁。魔法或许很绚丽，但这份平凡而真实的温暖陪伴，才是你们最珍视的宝物。

- id: M14
  branch: variant
  variants:
    spirit:
      title: 星光下的预兆
      summary: 小黑身上的灵息越来越强，你们逐渐意识到，它在这个世界停留的时间可能不多了。
      story: |-
        [旁白] 随着时间的推移，小黑对魔法的掌控越来越熟练，但它身上的灵息光芒也变得越来越难以掩饰。
        [旁白] 这是一个安静的深夜，你半夜醒来，发现客厅里透出微蓝色的光晕。你披上外套走出卧室，看到江维正站在阳台上，而小黑则安静地坐在他脚边。
        [U] 你们怎么不睡觉？在这儿看夜景吗？
        [旁白] 你走到江维身边，发现小黑正仰头看着星空，它的身体周围漂浮着极其细微的光点，就像是某种正在逐渐消散的萤火虫。
        [C] 它的灵息正在与这个世界产生排斥。沈栖白说过，灵息生物无法长期停留在单一世界，否则会导致灵息失衡。
        [旁白] 江维的声音很低，带着一种压抑的平静。他伸手抚摸着小黑的背脊，那些光点穿过他的手指，带来一阵微凉的触感，却无法被真正握住。
        [P] （小黑回过头，用它那双闪烁着星光的眼睛注视着你们，发出一声极其悠长、带着浓浓眷恋的轻呜）
        [U] 难道……它要离开我们了吗？可是它才陪伴了我们这么短的时间。
        [旁白] 你的眼眶忍不住红了。你蹲下身紧紧抱住小黑，感受到它的身体似乎变得比以前轻盈了一些，那种即将失去的恐慌感笼罩了你。
        [C] 这是它的宿命。我们能做的，只有陪它走完这段旅程。
        [P] （小黑用舌头温柔地舔去你眼角的泪水，它的身边再次飘落了几片晶莹的雪花，仿佛在试图用它最初的魔法来安慰你）
        [旁白] 你们三人在星空下静静相拥。星泽市的夜晚依旧宁静，但你们知道，分别的倒计时已经悄然开启，你们必须珍惜这最后的时光。
    ordinary:
      title: 岁月的痕迹
      summary: 作为一只普通的小狗，小黑老得很快，你们感受到自然规律带来的沉重告别前兆。
      story: |-
        [旁白] 选择了普通路线的小黑，失去了灵息的滋养，它的生命周期完全遵循了普通犬类的自然规律。
        [旁白] 几年后的一个冬日午后，阳光洒在客厅的软垫上。小黑静静地趴在那里，它的口鼻周围已经长出了白色的毛发，动作也不再像以前那样轻盈敏捷。
        [U] 江维，小黑今天中午连最喜欢的肉干都没有吃完。它最近睡得越来越久了。
        [旁白] 你坐在小黑身边，轻轻抚摸着它逐渐瘦削的背脊。它的呼吸变得有些沉重，听到你的声音，也只是微微睁开眼睛看了你一眼。
        [C] 它的器官正在衰竭。这是所有碳基生物都必须面对的自然规律，我们无法改变。
        [旁白] 江维端着温水走过来，用棉签沾着水，轻轻涂抹在小黑干燥的鼻头上。他一向理智，但此刻他低垂的眼眸里却盛满了无法掩饰的悲伤。
        [P] （小黑努力地抬起头，用下巴蹭了蹭江维的手指，然后又疲惫地靠在你的腿上，尾巴极其缓慢地摇了两下）
        [U] 可是它好像很辛苦。我不想看到它这么难受……
        [旁白] 你的眼泪不自觉地掉了下来，落在小黑的毛发上。小黑费力地想要舔舐你的手背，但最终只是发出了极其微弱的一声叹息。
        [C] 它用它的一生陪伴了我们，现在，轮到我们陪它走完最后一程了。不要让它看到你难过，它会担心的。
        [P] （仿佛听懂了江维的话，小黑闭上眼睛，在你们熟悉的体温和气息中，发出了一阵平稳但极其微弱的呼噜声）
        [旁白] 屋子里的暖气依旧充足，就像它刚破壳那天一样温暖。你们静静地陪伴在这个老去的朋友身边，准备迎接那个无可避免的离别时刻。

- id: M15
  stage: return
  branch: variant
  variants:
    spirit:
      title: 灵息的回归
      summary: 沈栖白接走了即将化为纯粹灵息的小黑，它留下了一枚不化的雪花结晶。
      pet_state: 进入深层灵息世界
      left_item: 一枚永远不会融化的雪花结晶
      story: |-
        [旁白] 最终的时刻还是到来了。沈栖白穿着那件熟悉的围裙，来到了你们的公寓。小黑的身体已经半透明化，散发着柔和而明亮的蓝白色光芒。
        [沈栖白] 它的灵息已经完全饱和，必须立刻回到深层的灵息世界，否则它在这个世界的形态会彻底崩溃。
        [U] 小黑……还会记得我们吗？它在那个世界会孤单吗？
        [旁白] 你强忍着泪水，最后一次将脸埋进小黑光芒四溢的毛发中。小黑没有挣扎，只是极其温柔地回蹭着你，它的声音已经变成了一种空灵的嗡鸣。
        [P] （小黑转头看向江维，走到他面前，郑重地坐下，像是在做最后的告别，光点如同星尘般洒落）
        [C] 去吧。在那个世界也要乖一点，别到处咬东西。
        [旁白] 江维蹲下身，手掌贴在小黑虚幻的额头上。他的声音有些沙哑，但仍然努力保持着平静的微笑。小黑化作一道流光，盘旋在你们周围，最后投入了沈栖白手中的一个发光容器里。
        [沈栖白] 别难过，灵息的羁绊永远不会断绝。它托我把这个留给你们。
        [旁白] 沈栖白将一枚晶莹剔透的雪花结晶放在江维的手心里。这枚结晶散发着淡淡的冷香，却永远不会融化，就像小黑曾经带给你们的奇迹一样。
        [C] 我们会好好保管的。替我们谢谢它。
        [旁白] 随着沈栖白的离开，屋子里恢复了平静。星泽市的夜晚依旧繁华，虽然小黑离开了，但那枚雪花结晶，将永远见证你们之间那段不可思议的魔法陪伴。
    ordinary:
      title: 生命的循环
      summary: 小黑在睡梦中安然离去，沈栖白带走了它的灵魂，留下了一条普通的旧项圈。
      left_item: 一条边缘有些磨损的旧项圈
      story: |-
        [旁白] 那是一个非常平静的深夜，小黑在你们的抚摸下，于睡梦中停止了呼吸。它走得很安详，没有痛苦，只是像睡着了一样。
        [旁白] 沈栖白如约而至，他看着垫子上安静的小黑，眼中流露出一丝敬意。他拿出一块黑色的绒布，轻轻盖在小黑的身上。
        [沈栖白] 它度过了非常完整且幸福的一生。作为一只普通的生命，它的灵魂现在将回归世界最本源的循环。
        [U] 它真的离开了……它那么害怕孤独，以后该怎么办。
        [旁白] 你靠在江维的肩膀上泣不成声。江维伸手搂住你，他的目光一直停留在小黑的身上，平日里坚挺的背脊此刻显得有些佝偻。
        [C] 它不会孤独的。因为它的记忆里，全是我们陪伴它的时光。
        [P] （在沈栖白收起绒布的瞬间，你们仿佛听到了半空中传来一声极其轻快的、属于幼犬时期的清脆吠叫）
        [沈栖白] 它把这个留给了你们，作为它来过这个世界的证明。
        [旁白] 沈栖白将一条边缘有些磨损的旧项圈递给你们，那是小黑成年时你们亲手为它戴上的。项圈上还残留着小黑身上的气味和温度。
        [C] 谢谢你，沈老板。谢谢你当初让它来到我们身边。
        [旁白] 沈栖白默默地点了点头，带着小黑的灵魂离开了。你们紧紧握着那条旧项圈，虽然生命有始有终，但小黑在这个家里留下的爱与回忆，将永远伴随着你们的生活继续前行。

```

side_story:
- id: SJ01
trigger:
stage: juvenile
context_type: location
context_value: home
behavior_trigger_type: count
behavior: feed
threshold: 3
probability: null
title: 贪吃的惩罚
opening_cause: 小黑因为吃得太急，把狗粮弄得到处都是。
story: |-
[旁白] 小黑现在正处于长身体的黄金期，食量大得惊人，每次倒狗粮的声音对它来说就像是冲锋号角。
[旁白] 晚上，江维刚把装满幼犬粮的食盆放在地上，小黑就像一颗黑色的小炮弹一样冲了过来，一头扎进食盆里狂吃，甚至把狗粮拱得满地都是。
[C] 停下。吃这么快是想引起肠胃不适吗？没有谁会跟你抢。
[旁白] 江维皱起眉头，果断地伸手把食盆端了起来。小黑正吃得起劲，突然失去目标，有些茫然地抬起头，嘴角还挂着一粒狗粮。
[U] 哎呀，你别对它那么严格嘛，它还在长身体，饿得快是很正常的呀。
[P] （小黑急得围着江维的腿直转圈，前爪扒拉着他的裤管，发出急促的呜呜声，试图重新夺回自己的饭碗）
[旁白] 看着小黑这副急不可耐的贪吃模样，你忍不住想笑，但也知道江维是为了它好。满地的狗粮碎屑确实需要清理。
[C] 不建立良好的进食规矩，以后只会更麻烦。去拿扫帚，把地上的清理干净。
[P] （见江维无动于衷，小黑又跑到你脚边，用湿漉漉的鼻子拱你的手心，试图向你求助）
[U] 这次我可帮不了你哦，小黑。你必须学会细嚼慢咽，不然江维哥哥是不会把饭给你的。
[旁白] 最终，在江维的眼神压迫下，小黑只能乖乖地在地毯上坐好，眼巴巴地看着食盆。直到它完全安静下来，江维才重新把饭放下。这场关于吃饭规矩的拉锯战，以江维的胜利告终。

```
- id: SJ02
  trigger:
    stage: juvenile
    context_type: time
    context_value: night
    behavior_trigger_type: probability
    behavior: pet
    threshold: null
    probability: 0.25
  title: 困倦的依赖
  opening_cause: 夜深了，困倦的小黑寻找着最安心的依靠。
  story: |-
    [旁白] 星泽市的夜晚十分安静，客厅里只开着一盏暖黄色的落地灯。你和江维坐在沙发上看一部老电影，气氛宁静而温馨。
    [旁白] 玩闹了一整天的小黑终于感到了困倦。它打了个大大的哈欠，东倒西歪地走到沙发旁，试图跳上来，但因为腿太短，尝试了两次都失败了。
    [U] 哎哟，我们的小黑困啦？来，上来睡。
    [旁白] 你笑着弯腰把小黑抱到沙发上，放在你和江维的中间。小黑舒服地哼唧了一声，在垫子上转了两圈，似乎在寻找最佳的睡眠位置。
    [C] 让它去自己的窝里睡。沙发上的毛已经够多了，我不想明天花半个小时用粘毛器清理。
    [P] （小黑仿佛没听到江维的抱怨，它直接把身体一歪，大半个身子靠在你的腿上，脑袋却极其自然地搁在江维的大腿上）
    [旁白] 它闭上眼睛，发出平稳的呼吸声。江维原本想把它推开的手僵在了半空中，最后只是无奈地叹了口气，放弃了抵抗。
    [U] 你看，它其实也很信任你呢。连睡觉都要霸占我们两个人。
    [C] 只是因为这样取暖效率最高罢了。不要把它拟人化。
    [P] （睡梦中的小黑突然抽搐了一下小短腿，发出一声梦呓般的奶音，江维下意识地伸手轻轻拍了拍它的背，安抚它）
    [旁白] 你看着江维别扭又温柔的动作，会心地笑了。在这个静谧的夜晚，你们和这只幼小的灵息宠物，共同构成了一幅最完美的画卷。

- id: SJ03
  trigger:
    stage: juvenile
    context_type: location
    context_value: outside
    behavior_trigger_type: count
    behavior: outing
    threshold: 2
    probability: null
  title: 胆小的探险家
  opening_cause: 小黑第一次遇到比自己大的狗，吓得躲在你们身后。
  story: |-
    [旁白] 周末的下午，阳光正好。你和江维带着小黑来到星泽市的社区公园散步。这是小黑第一次接触这么多外面的事物，它兴奋得一直在草地上乱跑。
    [旁白] 就在你们坐在长椅上休息时，一只体型巨大的金毛寻回犬热情地跑了过来，想要和小黑交朋友，发出了洪亮的叫声。
    [P] （正在闻花草的小黑被吓了一跳，它发出一声惊恐的尖叫，立刻夹起尾巴，连滚带爬地跑回到江维脚边，死死躲在他的腿后）
    [U] 哎呀，小黑别怕，人家只是想跟你打个招呼！
    [旁白] 你想要安抚小黑，但它死死贴着江维的裤腿，浑身发抖，只敢探出半个脑袋警惕地看着那只金毛。
    [C] 它的体型差异太大，产生恐惧是动物的本能。不要强迫它去社交。
    [旁白] 江维站起身，稍微挡在小黑前面，用平和的态度制止了金毛主人的靠近。他的动作给了小黑莫大的安全感。
    [P] （小黑见威胁解除，终于停止了发抖，它用鼻子蹭了蹭江维的脚踝，似乎在表达感谢，但依然不敢离开他半步）
    [U] 江维，你现在简直就像是一个护短的家长。小黑现在最信任的人绝对是你。
    [C] 我只是在履行作为饲养者的保护义务。一只胆小的狗，以后带出去会很麻烦。
    [旁白] 虽然江维嘴上还在嫌弃，但他重新牵起绳子时，刻意放慢了脚步，让小黑能紧紧跟在他的腿边。这场小小的虚惊，让你们之间的羁绊更加深厚了。

- id: SA01
  trigger:
    stage: adult
    context_type: time
    context_value: night
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.30
  title: 闪光的爪印
  opening_cause: 在夜间玩耍时，小黑兴奋之下无意间踩出了微光的脚印。
  story: |-
    [旁白] 晚饭后的休闲时光，你拿着小黑最喜欢的飞盘，在客厅里逗它玩。成年的小黑动作敏捷，总能在你抛出飞盘的瞬间准确接住。
    [旁白] 随着游戏越来越激烈，小黑的情绪也变得异常兴奋。当它又一次高高跃起，接住你扔出的飞盘并稳稳落地时，异常发生了。
    [U] 哇！江维你快看，地毯上那是什么？
    [P] （小黑兴奋地摇着尾巴向你跑来，它完全没有注意到，自己走过的地毯上，留下了一串散发着微弱蓝白色光芒的脚印）
    [旁白] 那些光芒就像是星空中最细微的星尘，静静地附着在地毯的纤维上，虽然很淡，但在稍暗的室内却清晰可见。
    [C] 灵息能量的物理显化。看来它的情绪波动已经可以直接干涉现实了。
    [旁白] 江维从书桌前走过来，半蹲下身仔细观察那些发光的脚印。他伸手去触摸，发现并没有实质的温度，光芒在几秒钟后自然消散了。
    [P] （小黑把飞盘放在江维手边，歪着头看着他，显然不明白你们为什么盯着地板看，它催促着发出了响亮的叫声）
    [U] 它好像根本不知道自己做了什么。这算不算是魔法走火？
    [C] 只要不引起火灾或者其他破坏性后果，这种程度的能量溢出还在可控范围内。
    [旁白] 江维拿起飞盘，轻轻抛向走廊。小黑立刻像离弦的箭一样冲了出去。看着那道充满活力的黑色身影，你们知道，这个普通的家正变得越来越不平凡。

- id: SA02
  trigger:
    stage: adult
    context_type: location
    context_value: garden
    behavior_trigger_type: probability
    behavior: outing
    threshold: null
    probability: 0.20
  title: 闪亮的礼物
  opening_cause: 小黑在草丛中找到了一块闪闪发光的石头，执意要送给你们。
  story: |-
    [旁白] 这是一个难得的晴朗周末，你和江维带着小黑去了星泽市郊外的草地露营。阳光明媚，微风拂过，小黑在草丛里快乐地到处乱窜。
    [旁白] 你们正在铺野餐垫时，小黑突然从远处的灌木丛里钻了出来，嘴里叼着什么东西，兴冲冲地朝你们跑来。
    [U] 小黑，你又去哪里鬼混了？嘴里叼着什么呀，快吐出来，别乱吃东西！
    [P] （小黑跑到你们面前，乖巧地坐下，然后张开嘴，将一块表面光滑、在阳光下折射出微光的石头放在了野餐垫上）
    [旁白] 那块石头并不是普通的鹅卵石，它的内部似乎隐隐有流光闪动，带着一丝与小黑身上的灵息非常相似的气息。
    [C] 这似乎不是普通的矿石……它沾染了灵息的共鸣。
    [旁白] 江维用纸巾将那块石头擦拭干净，拿在手里仔细端详。他的眼神里透着理性的分析，但也不得不承认这块石头的美丽。
    [P] （小黑用鼻子把石头往你和江维的方向推了推，尾巴摇得飞快，一副求表扬的骄傲模样，显然这是它精心挑选的礼物）
    [U] 它是特意找来送给我们的！天哪，小黑你也太浪漫了吧。
    [C] 别高兴得太早。谁知道它刚才去灌木丛里有没有沾上蜱虫。过来，我要给你做全身检查。
    [旁白] 虽然江维嘴上说着煞风景的话，但他还是小心翼翼地把那块闪亮的石头收进了口袋里。小黑乖乖地站在原地让江维检查毛发，这块来自自然的灵息礼物，成为了你们这次露营最美好的回忆。

- id: SA03
  trigger:
    stage: adult
    context_type: location
    context_value: outside
    behavior_trigger_type: count
    behavior: outing
    threshold: 3
    probability: null
  title: 夜幕下的卫士
  opening_cause: 夜晚散步时遇到突发巨响，小黑展现出了惊人的保护欲。
  story: |-
    [旁白] 晚饭后，你和江维像往常一样牵着小黑在小区附近散步。星泽市的夜晚偶尔会有飙车族经过，引擎的轰鸣声总是十分刺耳。
    [旁白] 就在你们经过一个十字路口时，一辆改装过的摩托车突然从转角处飞驰而过，排气管发出一声震耳欲聋的爆鸣声，犹如枪响。
    [U] 啊！
    [旁白] 你被这突如其来的巨响吓了一跳，下意识地往后退了一步。就在这时，小黑的反应比你们任何人都要快。
    [P] （小黑没有像小时候那样躲避，而是瞬间冲到你身前，伏低身体，浑身毛发炸起，冲着摩托车远去的方向发出凶狠的咆哮）
    [旁白] 它紧紧护在你的身前，漆黑的眼睛里在夜色中闪烁着微弱的警惕光芒，那是一种成年犬类本能的守护姿态。
    [C] 没事了，只是一辆噪音超标的摩托车。别怕。
    [旁白] 江维立刻搂住你的肩膀，安抚着你的情绪。随后，他半蹲下身，伸手顺着小黑紧绷的背脊抚摸下去，试图平息它的敌意。
    [P] （直到确认周围没有危险，小黑才停止了咆哮。它转过身，担忧地用鼻子嗅了嗅你的手，确认你没有受伤后，才重新放松下来）
    [U] 小黑真的长大了，它居然知道保护我了……江维，我好感动。
    [C] 这是犬类的护群本能。不过，它的警觉性确实值得表扬。今晚可以给它加一个肉罐头。
    [旁白] 在回家的路上，小黑始终紧贴着你行走，不时警惕地环顾四周。看着这个曾经胆小的小家伙现在变得如此可靠，你们心里充满了欣慰与安全感。

```

quotes:
char:
egg:
feed: []
pet:
- "别总是摸它，它的外壳虽然坚硬，但也需要安静的环境来积累能量。"
- "你看，它又往你的手心靠了，这颗蛋对体温倒是十分敏感。"
- "手心温度正常，它似乎很适应我们这里的室温，不用太担心孵化问题。"
poke:
- "不要用力戳它，你这样会影响它内部的灵息能量稳定。"
- "刚才它是不是动了一下？你别乱动，我来检查它的反应。"
- "这种奇怪的触感……你最好去洗个手，我必须保证生物安全。"
juvenile:
feed:
- "慢点吃，又没人跟你抢，吃这么快是想引起肠胃痉挛吗？"
- "别喂零食了，它今天的热量摄入已经超标，需要严格管控。"
- "它连我的鞋都敢咬，显然是饿了，去把它的羊奶粉冲好。"
pet:
- "摸完它记得洗手，幼犬身上的细菌很容易引起皮肤过敏。"
- "它怎么又往你怀里钻？真是只黏人的小麻烦精。"
- "看它这副舒服的样子……算了，就让它靠一会儿吧。"
poke:
- "别把它惹急了，虽然它牙还没长齐，但咬人还是会疼的。"
- "你戳它肚子干嘛？它刚刚吃饱，小心它吐你一身。"
- "它的反应速度很慢，显然神经系统还没有完全发育成熟。"
adult:
feed:
- "这是定量的成年犬粮，多吃一口都不行，必须控制体重。"
- "看它等饭时这副乖巧的样子，跟平时拆家的时候判若两狗。"
- "既然你这么积极，那明天的早饭也交给你来负责喂它了。"
pet:
- "它的毛发质感不错，看来我买的那些高价营养品没有白费。"
- "它已经成年了，不需要你像抱小婴儿一样抱着它。"
- "这家伙现在越来越懂得怎么讨好人了，真是不简单。"
poke:
- "别闹了，它现在力气很大，小心它反扑过来把你扑倒。"
- "它的肌肉线条非常流畅，是一只极其健康的成年犬。"
- "你戳它，它就一直盯着我干嘛？我又没让你欺负它。"
spirit:
feed:
- "它吸收了这么多灵息，现在还需要普通的碳水化合物吗？"
- "这应该是它最喜欢的一餐了，让它好好享受现在的味道吧。"
- "吃饱了就安分点，别又控制不住你的那些发光小把戏。"
pet:
- "它身上的温度好像变低了，这说明灵息正在逐渐溢出。"
- "无论它变成什么样，它始终是我们养大的那只小黑狗。"
- "抱紧点，趁现在还能真切地感受到它的存在，好好珍惜吧。"
poke:
- "它现在周围有能量场，你小心被那些静电一样的灵息电到。"
- "别打扰它感知世界，它的感官现在比我们敏锐一万倍。"
- "这小家伙居然还会用魔法护盾躲开了？看来是真的变聪明了。"
pet:
juvenile:
feed:
- "汪汪！饿饿！快给饭！"
- "呜……真好吃，还要吃！"
- "嗷呜？那是什么好吃的，给本汪咬一口！"
pet:
- "呼噜呼噜……摸摸肚子，好舒服！"
- "汪！喜欢姐姐，也喜欢那个冷脸哥哥！"
- "蹭蹭……不要走，陪我玩！"
poke:
- "嗷！不要戳本汪的耳朵，坏人！"
- "汪汪！要打架吗？本汪可不怕你们！"
- "呜……哥哥救命，她欺负我！"
sleep:
- "呼噜……肉骨头……好吃……"
- "吧唧吧唧……梦里也是哥哥给的饭……"
- "呜呜……好冷，要靠着你们睡……"
sad:
- "呜咽……为什么不理我，是我不乖吗？"
- "嗷呜……肚子饿了，想哥哥了。"
- "哼唧……咬坏了拖鞋，哥哥好可怕……"
adult:
feed:
- "汪！终于开饭了，谢谢江维哥哥的狗粮！"
- "吧唧吧唧……今天的肉干真不错，我还想吃！"
- "汪汪！我都坐好这么久了，姐姐快把碗放下！"
pet:
- "呼噜……多顺着背摸摸，对，就是那里。"
- "汪！你们都在家，真是太好了，我最喜欢你们了！"
- "蹭蹭……江维哥哥的手其实很温暖呢。"
poke:
- "汪！又想跟我抢玩具？你们俩加起来都跑不过我！"
- "呼哧呼哧……别闹，本汪现在可是很稳重的成年狗了。"
- "嗷呜？姐姐你再戳我，我就要去扑倒哥哥了！"
sleep:
- "呼噜……家里有暖气，还有你们的味道，真安心。"
- "吧唧……明天还要去公园追飞盘……"
- "呼呼……谁都别想把我和我的垫子分开。"
sad:
- "呜……你们今天加班回来得好晚，我在门口等了好久。"
- "汪……姐姐生病了，我必须在这里守着她。"
- "呜咽……外面打雷了，好可怕，哥哥抱抱我……"
spirit:
feed:
- "汪……谢谢你们的照顾，这是我在这个世界最熟悉的味道了。"
- "虽然普通的食物不再必须，但我依然迷恋你们喂我的感觉。"
- "每一次看着你们为我准备晚餐，我就觉得充满了温暖的能量。"
pet:
- "用灵息感知你们的情绪，我发现你们比表面上更爱我。"
- "我的光芒不会伤害你们，它只会记住我们共度的所有时光。"
- "哪怕即将告别，只要你们还在身边，我就觉得无比幸福。"
poke:
- "哈哈，用一点小魔法躲开你的手指，江维哥哥也会惊讶吧？"
- "别总戳我啦，我的魔力可不是用来表演杂技的哦！"
- "你们的手指沾上了灵息的光，看起来就像星星一样漂亮呢。"
sleep:
- "在梦里，我能看到灵息缝隙的尽头，那是属于我的归宿。"
- "即使在睡梦中，我也会用魔法守护着这间屋子的安宁。"
- "好想再多睡一会儿，让时间停留在我们三个在一起的这一刻。"
sad:
- "不要为我的离开而流泪，灵息的羁绊会让我们在未来重逢。"
- "看着你们难过，我身上的魔法光芒似乎也变得黯淡了。"
- "如果我回到了灵息的世界，你们一定要记得这只会下雪的小狗啊。"
</pet_info>
