<pet_info>
pet_card:
pet_name: 小黑
  title: 平凡的幸福
  summary: 小黑选择收起魔法的光芒，它更愿意做一只普通的兔子，享受在你们身边的平凡日常。
  story: |-
    [旁白] 自从沈栖白离开后，小黑似乎陷入了某种思考。它开始频繁地看着窗外发呆，身上的金光也变得时隐时现。
    [旁白] 周末的午后，你和江维在客厅大扫除。小黑安静地趴在它的窝里，看着你们忙碌的身影，眼神里透着某种决定。
    [U] “小黑这几天怎么一点魔法光芒都没有了？以前哪怕是睡觉的时候，也会像个小夜灯一样亮着呢。”
    [C] “也许它正在做出选择。强行维持高浓度的灵息会消耗它的生命力，它可能觉得普通的生活更适合它。”
    [旁白] 江维放下手中的吸尘器，走到小黑的窝边蹲下。小黑抬起头，用黑亮的眼睛看着他，身上没有一丝灵息的波动。
    [P] （小黑主动跳出窝，像最普通的兔子那样，笨拙地用后腿站立，前爪扒着江维的膝盖，发出普通的“唧唧”声）
    [C] “看来你已经有答案了。收起那些花里胡哨的魔法，做一只只会吃喝拉撒的笨兔子，对你来说才是最轻松的吧？”
    [旁白] 江维的声音里没有失望，反而透着一丝明显的松懈。他伸手将小黑抱起来，动作比平时更加轻柔。
    [U] “它是选择了成为普通的动物吗？那是不是意味着，它能在这个世界上多陪我们一段时间？”
    [C] “理论上是的。放弃灵息觉醒，就意味着延缓了世界排斥的进程。它选择用平凡的方式陪伴我们。”
    [旁白] 听到这句话，你走过去，紧紧抱住了江维和小黑。虽然没有了神奇的魔法光辉，但小黑身体的温度依然真实而温暖。
    [P] （小黑十分享受地在你们怀里蹭了蹭，它不再是那个随时可能散发魔力的灵息生物，只是一只需要被照顾的普通宠物）
    [U] “不管你是不是魔法生物，你都是最可爱的小黑。以后就算你没有超能力，我们也会好好保护你的！”
    [C] “既然选择了做普通兔子，以后的兔粮配额减半，免得你运动量不足导致过度肥胖。不接受抗议。”
    [旁白] 面对江维的“冷酷”宣言，小黑只是无辜地眨了眨眼睛，继续低头啃着普通的胡萝卜。
    [P] （一切回归平静，没有魔法，只有一人、一兔和一屋子的烟火气）
    [旁白] 看着这平凡却充满生活气息的画面，你们明白，最珍贵的魔法其实就是此刻长久的陪伴。

- id: M14
  branch: variant
  variants:
    spirit:
      title: 倒计时的星轨
      summary: 灵息失衡的迹象开始显现，你们清楚地感觉到，小黑离开的时间正在逼近。
      story: |-
        [旁白] 接受了灵息形态后的小黑，给你们的生活带来了无数奇妙的瞬间，但高浓度的魔法也开始让这个世界产生排斥。
        [旁白] 深夜，你被客厅里异常的光亮惊醒。你推开门，发现江维已经站在客厅中央，眉头紧锁地看着半空。
        [U] “江维……发生什么事了？客厅里的光怎么这么刺眼，连窗户玻璃都在震动。”
        [C] “是灵息失衡。这个空间的物理法则正在试图纠正小黑产生的魔法能量。它快要控制不住自己的形态了。”
        [旁白] 半空中的小黑浑身被刺目的金光包裹，它的身体边缘甚至开始出现类似像素化般的模糊和闪烁。
        [P] （小黑痛苦地在半空中蜷缩起来，灵息传音断断续续地传来：“江维……好奇怪……我好像要飞走啦……”）
        [C] “坚持住，小黑，深呼吸，收拢你的能量。不要试图对抗周围的环境，顺应它！”
        [旁白] 江维毫不犹豫地伸出手，强忍着灵息波动带来的轻微刺痛感，一把将半空中的小黑抱进了怀里。
        [U] “小黑！你不要吓我，沈店长说过的，如果灵息失衡严重，它就会被强制召回。是不是时间到了？”
        [C] “恐怕是的。它的存在已经对这片区域的稳定性造成了影响。管理员应该很快就会察觉到波动。”
        [旁白] 在江维的安抚下，小黑身上的光芒稍微稳定了一些，但它的身体依然轻得像一团虚无的空气。
        [P] （小黑虚弱地睁开眼睛，看着你们：“对不起……弄乱了客厅。我不想这么早回去……”）
        [U] “没关系的，小黑没有做错任何事。你已经很棒了，一直都在用尽全力保护我们。”
        [旁白] 你走过去，将手覆在江维和小黑身上，试图用体温传递最后的安慰。
        [C] “安静点，别说话了，保存体力。我们知道你要离开了，别弄得这么煽情，像个逃兵一样。”
        [旁白] 尽管江维的语气依然强硬，但他微微颤抖的肩膀和紧抿的嘴唇，却彻底暴露了他内心的不舍与难过。离别的倒计时，已经不可逆转地开启了。

    ordinary:
      title: 老去的岁月
      summary: 选择普通的代价是快速经历生命周期，小黑的身体开始迅速衰老，回归的预兆悄然降临。
      story: |-
        [旁白] 放弃了魔法的小黑，像一只真正的兔子一样在你们身边生活了很久，但灵息生物的本质依然限制着它的寿命。
        [旁白] 一个冬日的午后，阳光很好。小黑趴在它最喜欢的窗台垫子上，但今天它却没有像往常一样跑过来迎接江维下班。
        [U] “江维，你回来了。小黑今天一整天都没怎么吃东西，一直在睡觉，是不是生病了？”
        [C] “我看看。”江维连大衣都没脱，快步走到窗台边，蹲下身仔细检查小黑的状况。
        [旁白] 小黑的毛色已经不再像成年时那样油亮发黑，而是夹杂着许多灰白的杂毛，呼吸也变得缓慢而沉重。
        [P] （小黑费力地睁开眼睛，看到江维，试图站起来，但后腿没有力气，只能用下巴轻轻蹭了蹭他的手背）
        [C] “不是生病……是衰老。它选择了普通的生命轨迹，但灵息正在流失，它的身体正在加速走向循环的终点。”
        [旁白] 江维的声音十分沙哑，他那双总是冷静分析一切的眼睛里，此刻充满了无法掩饰的哀伤。
        [U] “怎么会这么快……明明昨天它还在阳台上啃胡萝卜。难道沈店长说的回归，就是指这个吗？”
        [C] “是的。普通动物的最终归宿，就是回归自然的生命循环。灵息层开始召唤它了，这是无法逆转的自然规律。”
        [旁白] 你捂住嘴，眼泪止不住地落下来。这只曾经胆小却又努力给你们带来欢乐的小兔子，正在走向生命的尽头。
        [P] （小黑发出极其微弱的“呼噜”声，像是在安慰你们，它的眼神依然清澈，充满了对这个家的眷恋）
        [C] “别哭。生老病死是它自己选择的道路，它经历了完整的一生。我们应该陪它安静地走完最后一段路。”
        [旁白] 江维将垫子连同小黑一起抱到了沙发上，你们一左一右地坐在它身边，轻轻抚摸着它逐渐失去温度的身体。
        [U] “谢谢你，小黑。虽然你没有魔法，但你给了我们最好的陪伴。”
        [旁白] 小黑安静地闭着眼睛，胸口的起伏越来越微弱，你们知道，离别的时刻已经近在咫尺。

- id: M15
  stage: return
  branch: variant
  variants:
    spirit:
      title: 星海的告别
      summary: 在星光璀璨的灵息庭园中，小黑化作漫天金光回归了灵息层，留下了一份永恒的纪念。
      pet_state: 灵息觉醒
      left_item: 一颗散发着微弱金光的透明玻璃弹珠
      story: |-
        [旁白] 当灵息波动达到临界点时，沈栖白如约而至，将你们和小黑带入了被称为“灵息庭园”的交界地带。
        [旁白] 这里的夜空没有云彩，只有缓缓流动的星河，空气中弥漫着让人心平气和的温暖气息。
        [沈栖白] “时间到了。它的灵息形态已经极其不稳定，如果不立刻回归更深层的世界，它会彻底消散。”
        [C] “去吧，小黑。虽然你总是惹麻烦，但……你干得不错。在那个世界，别再那么胆小了。”
        [旁白] 江维将怀中已经近乎半透明的小黑放在了庭园柔软的发光草地上，难得地露出了一抹温柔的微笑。
        [U] “小黑，我们会永远记住你的。如果你在那个世界有了后代，记得让它们来找我们！”
        [P] （小黑漂浮在半空中，用尽最后的灵息传音：“谢谢你们……江维，不要总是皱眉头。我会在星星上保护你们的。”）
        [旁白] 随着小黑的话音落下，它的身体瞬间化作了成百上千只金色的发光蝴蝶，盘旋在你们周围，最后向着星河深处飞去。
        [沈栖白] “它是一只很勇敢的灵息生命。作为这段缘分的证明，它给你们留下了这个。”
        [旁白] 沈栖白递过来一颗透明的玻璃弹珠，里面封存着一缕永不熄灭的金色微光，仿佛是小黑心脏的跳动。
        [C] “……幼稚的告别礼物。不过，我会把它放在书房最显眼的位置。免得它觉得我们把它忘了。”
        [U] “嘴硬心软的家伙。沈店长，谢谢你一直以来的帮助。”
        [沈栖白] “这是我的职责。灵息不灭，终有重逢之日。两位，祝你们未来的生活依然充满爱意。”
        [旁白] 伴随着沈栖白的祝福，灵息庭园的景色逐渐褪去。当你们再次睁开眼时，已经回到了熟悉的客厅。
        [旁白] 虽然屋子里少了一只黑色的小兔子，但那颗散发着暖光的玻璃弹珠，将永远记录这段充满奇迹的陪伴。

    ordinary:
      title: 尘归尘，土归土
      summary: 在一个安静的夜晚，小黑在你们的怀中安详地闭上了眼睛，回归了普通的生命循环。
      left_item: 一簇被仔细保存的黑色兔毛
      story: |-
        [旁白] 最终的时刻来临得毫无波澜。没有刺目的光芒，也没有空间撕裂的异象，小黑只是安静地躺在江维的怀里。
        [旁白] 沈栖白静静地站在客厅的角落里，作为灵息管理员，他见证了无数次这样的告别。
        [U] “沈店长，它已经没有呼吸了……灵息层已经把它接走了吗？”
        [沈栖白] “是的。它选择了最平和的回归方式。它的灵息已经重新融入了你们的世界，化作了风和泥土。”
        [C] “这才是最符合生物学规律的结局。它活得很完整，没有痛苦。这就足够了。”
        [旁白] 江维轻轻抚平了小黑身上凌乱的毛发，他的动作很稳，但眼眶却泛着难以掩饰的微红。
        [P] （小黑已经闭上了眼睛，嘴角似乎还带着一丝安详的笑意，它在这个充满了爱的家里，走完了幸福的一生）
        [U] “它是世界上最棒的兔子。我好想它……明明刚才它还在这里。”
        [旁白] 你靠在江维的肩膀上泣不成声。江维没有说话，只是默默地收紧了抱着你的手臂，给你无声的安慰。
        [沈栖白] “不必过于悲伤。它在你们身边感受到的爱，会让它的灵魂在灵息循环中变得更加纯粹。它留下了这个。”
        [旁白] 沈栖白递给江维一个小巧的玻璃瓶，里面装着一簇柔软的、属于小黑的黑色兔毛。
        [C] “……谢谢。我会把它保管好。虽然这不符合我一贯的极简主义，但这个小家伙是个例外。”
        [U] “再见了，小黑。谢谢你愿意做一只普通的兔子，一直陪着我们。”
        [沈栖白] “那么，我的任务也结束了。再会，江先生，还有这位温柔的女士。”
        [旁白] 沈栖白微微鞠躬，转身离开了公寓。屋子里恢复了往日的宁静，虽然失去了一个小小的生命，但曾经相伴的回忆已经成为了你们生命中不可磨灭的印记。

```

side_story:
- id: SJ01
trigger:
stage: juvenile
context_type: location
context_value: home
behavior_trigger_type: count
behavior: feed
threshold: 5
probability: null
title: 挑食的抗议
opening_cause: 因为你连续几天喂了同一种兔粮，小黑开始闹脾气罢工了。
story: |-
[旁白] 幼年期的小黑正处于长身体的阶段，但今天早晨，它却对饭盆里的高级兔粮无动于衷。
[旁白] 因为你图省事，已经连续五天给它喂了同一款草莓味的幼兔口粮，这只小兔子显然有些不满。
[U] “小黑，你怎么不吃啊？这可是你平时最喜欢吃的草莓味啊，快吃点，不然长不高哦。”
[C] “动物也是有味觉疲劳的。你连续吃五天清水煮白菜试试？它这是在用非暴力不合作的方式向你抗议。”
[旁白] 江维穿着居家服从书房走出来，看着小黑用屁股对着饭盆的倔强模样，忍不住冷笑了一声。
[P] （小黑背对着你们，耳朵高高竖起，用后腿用力地蹬了一下地板，发出“咚”的一声闷响）
[U] “哎呀，它还发脾气了！那怎么办？家里现在没有其他口味的兔粮了，它总不能饿着吧。”
[C] “所以我说你平时做事缺乏前瞻性规划。去冰箱里拿一根新鲜的胡萝卜，洗干净切成小块。”
[旁白] 江维叹了口气，认命地卷起袖子，亲自走到厨房，接过你洗好的胡萝卜，熟练地切成大小均匀的薄片。
[P] （闻到新鲜胡萝卜的香气，小黑立刻转过身，抽动着小鼻子，一路小跑来到江维脚边眼巴巴地看着）
[C] “现在知道讨好了？刚才的骨气呢？只有吃饱了才有力气抗议，这都不懂。张嘴。”
[旁白] 江维将一块胡萝卜片递到小黑嘴边，小黑立刻“咔嚓咔嚓”地啃了起来，看起来十分满足。
[U] “哈哈，还是你有办法。看来以后我们要制定一个详细的喂养食谱了，不能让这小祖宗吃腻了。”
[C] “这个任务交给你，我只负责审批。如果下次再出现绝食抗议的情况，我就扣你的零花钱。”
[旁白] 看着一人一兔在厨房里和谐互动的场景，你无奈地笑了。挑食风波在江维的妥协中圆满解决。

```
- id: SJ02
  trigger:
    stage: juvenile
    context_type: location
    context_value: outside
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.25
  title: 草坪上的迷失
  opening_cause: 周末带小黑去公园草坪玩耍时，它因为追逐一只蝴蝶而不小心迷路了。
  story: |-
    [旁白] 难得的好天气，你和江维决定带幼年的小黑去星泽市中心的公园草坪上晒晒太阳，活动一下筋骨。
    [旁白] 小黑第一次来到这么开阔的地方，起初还害怕地躲在江维的鞋子后面，后来便大胆地在草坪上撒起欢来。
    [U] “哇，你看小黑跑得多快！感觉它像个黑色的小煤球在草地上滚来滚去，太好玩了。”
    [C] “注意看着点，它的视力范围有限，而且很容易被外界刺激吸引注意力。别让它跑离我们的视线。”
    [旁白] 江维手里拿着牵引绳，目光一直紧紧跟随着小黑。就在这时，一只色彩斑斓的蝴蝶飞过，吸引了小黑的注意。
    [P] （小黑好奇地追着蝴蝶跑进了前方一片茂密的灌木丛中，瞬间就失去了踪影，只留下一阵悉悉索索的声音）
    [C] “该死。我就知道会这样。你待在原地别动，我去那边找。”
    [旁白] 江维的脸色瞬间沉了下来，大步跑向灌木丛。你也不敢怠慢，赶紧跟上去在附近寻找。
    [U] “小黑！你在哪里？快出来呀，不要跟妈妈玩捉迷藏了，这里有很多流浪猫的！”
    [旁白] 找了十几分钟依然没有结果，你们都有些焦急。突然，你看到灌木丛深处闪过一丝微弱的金色光芒。
    [C] “在那边！是灵息波动的微光。它肯定被什么东西吓到了，激活了自我保护机制。跟我来。”
    [旁白] 拨开浓密的树叶，你们终于发现小黑正缩在一个树根下，浑身发抖，身上散发着淡淡的金光。
    [P] （看到江维，小黑立刻发出委屈的“唧唧”声，一瘸一拐地跑过来，紧紧抱住江维的脚踝不松手）
    [U] “太好了，终于找到了。你看它吓得毛都炸起来了，肯定是迷路了找不到我们。”
    [C] “以后禁止它离开我们两米范围。真是个只会惹麻烦的蠢兔子。回家，今天不许再出来玩了。”
    [旁白] 虽然江维嘴上骂得很凶，但他还是小心翼翼地把小黑抱在怀里，仔细检查它有没有受伤。这只小兔子，终究是让他操碎了心。

- id: SJ03
  trigger:
    stage: juvenile
    context_type: time
    context_value: night
    behavior_trigger_type: count
    behavior: pet
    threshold: 8
    probability: null
  title: 梦魇的微光
  opening_cause: 夜晚你在客厅抚摸小黑时，它不小心引发了轻微的情绪共鸣，让你看到了它的梦境。
  story: |-
    [旁白] 夜深人静，江维还在书房加班，你独自在客厅里一边看电视，一边轻抚着窝在沙发上的小黑。
    [旁白] 随着你轻柔的抚摸，小黑舒服地闭上了眼睛，进入了梦乡，但它的身体却突然开始微微颤抖。
    [U] “小黑？你怎么了？是做噩梦了吗？怎么浑身都在抖？”
    [P] （小黑在睡梦中发出不安的呜咽声，身上突然泛起了一层不稳定的金色微光，将你的手包裹在其中）
    [旁白] 就在金光触碰到你的一瞬间，你的脑海中突然闪过一些零碎的画面：无边无际的黑暗、孤独的下坠感，以及一丝渴望被找到的恐慌。
    [U] “啊……这是什么？这是小黑在蛋里的记忆吗？江维！江维你快出来！”
    [旁白] 听到你的惊呼，江维立刻推开书房的门冲了出来，看到发光的小黑和脸色苍白的你，立刻意识到了不对劲。
    [C] “是灵息共鸣。它在幼年期控制不好自己的魔法外溢，把你拉进了它的潜意识恐惧里。快松手！”
    [旁白] 江维迅速走过来，用一件厚衣服盖住了小黑，阻断了那层金光的传播，将你拉到一旁。
    [U] “我没事……我只是感觉到了它很害怕。它在孵化之前，是不是一直待在那种黑暗的地方？”
    [C] “灵息层本身就是一种虚无的状态。它选择来到现实世界，自然会带有一些本能的恐惧。这很正常。”
    [旁白] 江维掀开衣服的一角，看着已经平复下来、重新陷入沉睡的小黑，眼神中多了一丝复杂的情绪。
    [P] （小黑在睡梦中翻了个身，前爪无意识地扒拉着江维的衣角，像是在抓住唯一的救命稻草）
    [C] “看来我们需要花更多的时间来安抚它的情绪，不能只提供物质上的照顾。明天给它买个毛绒玩具做个伴。”
    [U] “没想到你居然会主动提出给它买玩具。它现在有了我们，以后再也不会在黑暗里孤独害怕了。”
    [旁白] 江维没有反驳，只是轻轻拍了拍你的肩膀，在这个静谧的夜晚，你们对这只灵息宠物有了更深的理解和羁绊。

- id: SA01
  trigger:
    stage: adult
    context_type: location
    context_value: garden
    behavior_trigger_type: probability
    behavior: outing
    threshold: null
    probability: 0.15
  title: 庭园的重逢
  opening_cause: 在一次偶然的散步中，小黑带你们进入了灵息庭园的边缘，并遇到了一只旧识。
  story: |-
    [旁白] 成年期的小黑已经是个非常稳重的家庭成员了。这天下午，你们带着它在小区附近的林荫道散步。
    [旁白] 小黑走在前面，突然停下脚步，向着一片平时无人问津的小树林深处跑去，周围的空气也随之变得模糊起来。
    [U] “江维，你看周围的光线是不是变暗了？而且那些树看起来好像在发光？这是哪里啊？”
    [C] “周围的磁场发生了变化。小黑利用自身的灵息，不小心带我们跨入了灵息庭园的边缘地带。提高警惕。”
    [旁白] 江维立刻将你护在身后，警惕地看着四周。不远处，小黑正停在一棵巨大的发光树下，对面站着一只浑身透明的蓝色灵息狐狸。
    [P] （小黑和那只蓝色狐狸互相碰了碰鼻子，发出了低沉的共鸣声，似乎是在叙旧）
    [U] “哇，好漂亮！那只狐狸也是灵息宠物吗？它们认识？”
    [C] “应该是它在灵息层或者孵化前就认识的同伴。不同种族的灵息生物之间，似乎有着某种独特的交流方式。”
    [旁白] 那只蓝色的狐狸看了你们一眼，随后化作一阵微风消失在树林中，周围的环境也开始迅速恢复正常。
    [P] （小黑转过身，迈着优雅的步伐走到你们面前，仰起头，似乎在炫耀自己刚刚见到了老朋友）
    [U] “看来我们的世界里隐藏着很多我们不知道的秘密呢。小黑，你刚才是在跟朋友打招呼吗？”
    [C] “不管怎样，这种私自跨越空间边界的行为必须被制止。如果遇到危险的灵息乱流，后果不堪设想。”
    [旁白] 江维弯腰一把将小黑拎了起来，虽然嘴上教训着，但并没有真正生气，只是加快了离开这片树林的脚步。
    [P] （小黑在江维手里无辜地晃了晃耳朵，金色的眼眸里闪过一丝狡黠的光芒）
    [旁白] 这次短暂的奇遇让你们意识到，小黑不仅是你们的宠物，也属于那个广阔而神秘的魔法世界。

- id: SA02
  trigger:
    stage: adult
    context_type: time
    context_value: night
    behavior_trigger_type: count
    behavior: pet
    threshold: 10
    probability: null
  title: 沉默的安慰
  opening_cause: 江维因为工作上的失误而情绪低落，小黑敏锐地察觉到了他的异常并主动靠近。
  story: |-
    [旁白] 今晚的江维显得格外沉默。事务所的一个重要项目因为合作方违约而被迫停滞，这让他感到前所未有的挫败。
    [旁白] 他一个人坐在没开灯的阳台上，手里拿着一杯冷掉的黑咖啡，看着星泽市的夜景发呆，连你叫他都没听见。
    [U] “江维，外面风大，别坐在那里吹冷风了。工作的事情慢慢解决，不要用别人的错误惩罚自己。”
    [C] “我没事。你先去睡吧，我想一个人静一静。只是觉得有些不甘心，前期的投入全都白费了。”
    [旁白] 江维的声音透着深深的疲惫。就在你不知道该如何安慰他时，小黑悄无声息地出现在了阳台门边。
    [P] （小黑迈着安静的步伐走到江维脚边，没有任何多余的动作，只是将身体紧紧贴着他的小腿，散发出极其稳定的金色微光）
    [U] “你看，连小黑都知道你不开心了。它成年后越来越懂得察言观色了。”
    [C] “……这只兔子。平时让它过来它不过来，现在不需要它的时候倒是会献殷勤。”
    [旁白] 虽然江维嘴上这么说，但他还是放下了手中的咖啡杯，弯腰将小黑抱了起来，放在了自己的腿上。
    [P] （小黑用毛茸茸的脑袋轻轻顶了顶江维的下巴，身上的金光化作一圈圈温暖的涟漪，安抚着他焦虑的神经）
    [旁白] 在小黑特有的情绪守护魔法作用下，江维紧锁的眉头逐渐舒展，一直紧绷的身体也终于放松了下来。
    [C] “这种强制让人冷静的魔法，有时候还真是不讲道理……不过，确实有效。谢谢了，小家伙。”
    [U] “既然情绪稳定了，就乖乖回屋睡觉。明天又是新的一天，我们一起想办法解决问题。”
    [旁白] 江维抱着小黑站起身，走到你面前，低头在你的额头上轻轻印下一个吻，眼中恢复了往日的冷静与坚毅。
    [C] “走吧，睡觉。有你们在，这点麻烦不算什么。明天继续。”

- id: SA03
  trigger:
    stage: adult
    context_type: location
    context_value: outside
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.20
  title: 意外的“守护”
  opening_cause: 在夜间散步时，一只凶猛的流浪狗试图袭击你们，小黑意外展现了它强大的守护能力。
  story: |-
    [旁白] 星泽市的夜晚偶尔也会有一些不安定的因素。今晚你们带着小黑在一条偏僻的小巷里散步时，遇到了一点麻烦。
    [旁白] 一只体型巨大的流浪野狗突然从垃圾桶后面窜了出来，冲着你们呲牙咧嘴，发出充满敌意的低吼声。
    [U] “啊！江维小心！这只狗看起来好凶，它好像要咬人！”
    [C] “别慌，往后退，躲到我身后来。”江维迅速做出反应，将你护在身后，顺手捡起了地上的一根废弃木棍。
    [旁白] 就在流浪狗准备扑向江维的关键时刻，一直跟在你们脚边的小黑突然爆发出了惊人的速度。
    [P] （小黑像一道黑色的闪电般冲到了江维和流浪狗之间，浑身爆发出极其耀眼、甚至带着刺目高温的金色光芒）
    [C] “小黑！回来！你一只兔子去逞什么能！”
    [旁白] 江维大喊出声，但小黑并没有退缩。它用后腿站立，那团金色的光芒在它面前形成了一道无形的能量屏障。
    [P] （流浪狗撞在光芒屏障上，发出一声惨叫，随后被那股强大的守护威压吓破了胆，夹着尾巴落荒而逃）
    [U] “天哪……它居然把它吓跑了！小黑它……它刚才是不是用魔法放出了一个防护罩？”
    [旁白] 危险解除后，小黑身上的强光迅速消退，它像个没事兔一样，一蹦一跳地回到了江维的脚边，邀功似的蹭着他的裤腿。
    [C] “……你这小家伙，深藏不露啊。平时看到吸尘器都吓得发抖，关键时刻倒是敢去刚恶犬。不愧是金色蛋孵出来的守护属性。”
    [旁白] 江维扔掉木棍，蹲下身，双手捧起小黑，眼神中充满了惊讶与赞赏。这是他第一次真正正视小黑的战斗潜力。
    [U] “哈哈，看来以后晚上出门，小黑才是我们的首席保镖。江维，你失宠了哦！”
    [C] “保镖的待遇可是很高的。看来明天的晚餐，需要给你加一根高级进口胡萝卜作为奖励了。走吧，回家。”
    [旁白] 经历了一场有惊无险的意外，你们对这只勇敢的灵息小兔子有了更深的依赖与喜爱。

```

quotes:
char:
egg:
feed: []
pet:
- "你看它一直发光，是不是室温太低了？去把空调温度再调高两度，我可不想它感冒。"
- "别总是摸它，万一留下气味让它产生依赖怎么办？虽然……摸起来确实挺热乎的。"
- "既然决定养了就负起责任，每天观察它的状态。如果有什么异常，我们得立刻去找沈栖白。"
poke:
- "别乱戳，万一戳破了怎么办。它的蛋壳看起来并不像你想象的那么坚硬。"
- "它刚才是不是动了一下？你再戳一次试试，但我警告你，如果它孵出来是个怪物，你要全权负责。"
- "这种完全不符合物理学规律的震动频率……魔法生物果然不能用常理解释。"
juvenile:
feed:
- "吃慢点，没人跟你抢。真是的，每天吃这么多，怎么不见你长高，全长肉了。"
- "今天的兔粮配比是严格按照营养学标准计算的，必须吃完，不许挑食，挑食就扣掉晚上的零食。"
- "它好像很喜欢你喂它？那以后喂饭的任务就交给你了，我只负责采购和监督。"
pet:
- "刚吃完饭不要摸它的肚子，容易导致消化不良。你有没有仔细看那本养育手册？"
- "它的毛发确实很柔软，看来我买的那个高级宠物梳子没白花钱。不过，你摸它的时间不能超过十分钟。"
- "它怎么一到你怀里就这么乖？平时趁我不在的时候，没少偷咬我的拖鞋吧。"
poke:
- "别总戳它的耳朵，它的听觉神经很敏感。如果你把它弄哭了，我可不会去哄它。"
- "你戳它一下，它就退后一步，这明显是害怕的表现。你的动作需要再轻柔一点，笨蛋。"
- "它是在跟你玩抗拒游戏吗？看来它的智商比我想象的要高一点，至少知道怎么装可怜。"
adult:
feed:
- "成年了就该有成年的样子，自己去饭盆里吃，别总指望我们喂。快去。"
- "最近它好像胖了一点，可能是运动量不够。明天的胡萝卜减半，增加草料的比例。"
- "你看它咀嚼的频率，这说明它对今天的晚餐非常满意。看来我的厨艺连魔法生物都能征服。"
pet:
- "它的体表温度总是保持得这么好，冬天当个暖手宝确实不错。前提是它不掉毛的话。"
- "成年后的毛发反而没有幼年期那么柔软了，不过看起来更结实。也算是一种成长吧。"
- "它现在似乎更喜欢安静地待在我们身边，而不是到处乱跑。这就叫成熟，学着点。"
poke:
- "它现在对你的戳弄已经完全免疫了，连躲都懒得躲。你这种幼稚的行为可以停止了。"
- "戳它的额头它会闭眼，这是表示信任的动作。看来它已经完全把你当成主人了。"
- "别闹了，它刚才散发的光芒都变暗了，说明它现在想休息。让它安静待会儿。"
spirit:
feed:
- "即使变成了魔法生物，饭还是要按时吃的。吃吧，这是你在我们家最后的特权了。"
- "它现在吸收食物能量的效率高得吓人。不过，只要它还肯吃人间的食物，它就还是我们的宠物。"
- "多吃点，回到那个灵息层之后，可就吃不到我亲手配制的豪华兔粮了。"
pet:
- "手感变轻了，就像在摸一团温暖的空气。这种灵息化的身体结构，真是奇妙。"
- "别伤心，它散发这种柔和的光，就是为了安抚你的情绪。摸摸它，它能感受到的。"
- "既然决定了要走，就不要再用这种留恋的眼神看着我们。我会记住你的，小家伙。"
poke:
- "你现在戳它，手指都能穿透它的光晕。物理规则在它身上已经逐渐失效了。"
- "别碰它太频繁，会加速它灵息的流失。让它在这个形态下保持稳定，对它有好处。"
- "它刚才是不是用魔法弹开了你的手指？脾气倒是见长，看来去那边不会受欺负了。"

```
pet:
  juvenile:
    feed:
      - "咔嚓！好吃！还要！"
      - "（满足地吧唧嘴）肚皮圆鼓鼓啦！"
      - "（开心地跺脚）喜欢这个味道！"
    pet:
      - "（舒服地眯起眼睛）好暖和呀……"
      - "（把脑袋往你手里钻）再摸摸，这里也要摸摸！"
      - "（发出细微的呼噜声）喜欢你们的手！"
    poke:
      - "（吓得缩成一团）叽！别碰耳朵！"
      - "（试探性地用爪子拍回去）不要戳啦，好痒！"
      - "（委屈地看着你）为什么老是弄我呀？"
    sleep:
      - "（说梦话）胡萝卜……大胡萝卜……"
      - "（身体一抽一抽）别抓我……我很乖的……"
      - "（蜷缩在毯子里）江维的衣服，香香的。"
    sad:
      - "（垂下耳朵）不理我了吗……"
      - "（发出呜咽声）肚子饿，想喝奶奶……"
      - "（躲在角落发抖）外面打雷，好害怕！"
  adult:
    feed:
      - "（慢条斯理地咀嚼）今天的草料很新鲜，算你们有心。"
      - "（用鼻子推了推饭盆）不够，再加点，我成年了，饭量变大了。"
      - "（吃饱后优雅地舔爪子）谢谢款待，我今天很满意。"
    pet:
      - "（稳稳地趴着）力道正好，往左边一点。"
      - "（身上泛起温暖的金光）作为回报，帮你们驱散一下疲惫吧。"
      - "（用脑袋蹭蹭江维）虽然你总是凶巴巴的，但手很暖和。"
    poke:
      - "（淡定地瞥你一眼）我已经不是小孩子了，这种游戏很幼稚。"
      - "（轻巧地躲开手指）没戳到。你太慢了。"
      - "（无奈地叹了口气）好吧，如果这能让你开心，就给你戳一下。"
    sleep:
      - "（发出沉稳的呼吸声，身上微光闪烁）我会守着你们的……"
      - "（偶尔抖动耳朵警戒四周）没有危险，继续睡……"
      - "（四脚朝天睡得毫无形象）这个家，最安全了。"
    sad:
      - "（背对着你们不发一言）你们今天陪我的时间太少了。"
      - "（把喜欢的玩具推开）不高兴，除非有两根高级胡萝卜。"
      - "（身上光芒变得黯淡）江维为什么不理我，是我做错事了吗？"
  spirit:
    feed:
      - "虽然我已经不需要这些食物了，但这是你们给的，我会全部吃完的。"
      - "人类的食物，比灵息的味道要丰富得多，我会永远记住这个味道。"
      - "江维切的胡萝卜总是最均匀的，以后吃不到了，有点可惜呢。"
    pet:
      - "我的身体快要变成光了，但我依然能感觉到你们掌心的温度。"
      - "不要哭，每一次抚摸我都会带进梦里，我不会忘记你们的。"
      - "我是你们的小黑，无论变成什么样，这一点永远不会改变。"
    poke:
      - "（光晕荡漾开来）现在戳我，就像戳进了一团棉花糖里，是不是很神奇？"
