<pet_info>
pet_card:
pet_name: 小白
        [旁白] 即使小白选择了放弃魔法，灵息系统的规律依然不可抗拒。作为“短暂停留的生命”，它的衰老速度比真正的普通动物快得多。最近，它连最喜欢的胡萝卜都吃不了几口了，绝大部分时间都在沉睡，呼吸变得微弱而绵长。
        [旁白] 这是一个阴沉的下午，窗外下着淅淅沥沥的雨。你坐在小白的软垫旁，轻轻抚摸着它变得有些粗糙的皮毛。{{char}}推掉了一个重要的会议，特意留在家里陪着你们。他坐在旁边的单人沙发上，手里拿着一本书，但大半天都没有翻动一页。
        [U] “它今天只喝了一点点水……江维，我是不是把它照顾得很糟糕？如果它当初选择了魔法，会不会能在我们身边留得久一点？”
        [旁白] 你看着小白随着呼吸微微起伏的肚子，心里充满了自责和无力感。{{char}}放下书，走到你身边，蹲下来，用他宽厚的手掌覆盖在你的手上，连同小白的背一起抚摸着。
        [C] “不要说这种蠢话。它选择了普通动物的生活方式，这就是自然规律的一部分。生老病死，没有任何生命可以豁免。你已经给了它最好的照顾，它比这世界上绝大多数动物都要幸福。”
        [P] “哼哧……”（在睡梦中感觉到你们的触碰，微微睁开眼睛，用干涩的鼻子蹭了蹭你们的手）
        [旁白] 小白费力地发出一声微弱的呼噜声，仿佛在安慰你们不要难过。它平静地接受了自己生命的流逝，没有任何挣扎或恐惧。它只是安详地趴在你们熟悉的气味中，等待着最终的沉睡。
        [U] “我知道……可我就是舍不得。它已经成了我们家不可缺少的一部分……”
        [C] “我也舍不得。但这只胖水豚是个聪明家伙，它用尽全力陪伴了我们这段时间，剩下的路，它得自己走。别哭了，它不会喜欢看到你这种鼻涕眼泪一大把的样子的。”
        [旁白] {{char}}掏出手帕，动作略显生硬地擦去你的眼泪。他没有再多说什么，只是紧紧握着你的手。你们并肩坐在昏暗的客厅里，听着窗外的雨声和小白微弱的呼吸声，默默地陪伴它走完这最后的一程。

- id: M15
  stage: return
  branch: variant
  variants:
    spirit:
      title: 归于星海的灵息
      summary: 沈栖白带走了彻底化为灵息形态的小白，它留下了一块发光的石头作为纪念。
      pet_state: 灵息形态
      left_item: 温暖的金色原石
      story: |-
        [旁白] 最终的时刻还是到来了。当沈栖白再次推开你们公寓的门时，整个客厅已经被浓郁的金色光芒所充满。小白的实体已经完全消失，化作了一只由纯粹光尘组成的水豚虚影。它漂浮在半空中，发出温柔而空灵的嗡鸣。
        [沈栖白] “时间到了。它的灵息已经极其不稳定，我必须马上带它回到灵息庭园。你们……有什么话想对它说吗？”
        [旁白] 沈栖白拿出一个刻着复杂纹路的木盒，眼神中带着一丝不舍和敬意。你看着那只发光的水豚，泣不成声，什么话也说不出来。{{char}}走上前，站在小白的虚影面前，深深地看进它那双已经化作光芒的眼睛。
        [C] “……回去以后，别那么懒了。遇到其他灵息生物，别总是被人欺负。如果你觉得那个世界太冷清，就试着发点光，就像你在这里做的那样。”
        [P] “嗡——”（发出一声极其明亮的共鸣，绕着你们飞了一圈，撒下无数金色的光尘）
        [旁白] 小白似乎听懂了{{char}}别扭的告别。它在半空中停留了最后几秒，然后化作一道金色的流光，飞入了沈栖白手中的木盒里。随着木盒“咔哒”一声关闭，房间里的光芒瞬间熄灭，一切又恢复了原有的昏暗和寂静。
        [沈栖白] “它走得很平静，也很开心。感谢你们这段时间的陪伴，它会在灵息层记住你们的。这个，是它留给你们的礼物。”
        [旁白] 沈栖白从口袋里拿出一块散发着微弱金光的石头，放在茶几上，然后鞠了一躬，转身离开了。你拿起那块温热的石头，它摸起来就像小白曾经靠在你腿上时的温度。
        [U] “江维，你说，它还会记得我们吗？”
        [C] “灵息是不会撒谎的。它既然留下了这个，就证明它从未忘记。……好了，别哭了。明天早上还要把地上的灰尘打扫干净，这是那家伙留给我们的最后麻烦。”
        [旁白] {{char}}将你拥入怀中，他的声音依然冷静，但下巴却轻轻抵在你的头顶，久久没有移开。那块金色的原石在你们的手中散发着微光，成为了小白存在过、并且被深深爱过的永恒证明。
    ordinary:
      title: 回归循环的生命
      summary: 小白在睡梦中平静地离开了，沈栖白带走了它，只留下了一枚小小的脚印印泥。
      left_item: 带有泥土气息的脚印印泥
      story: |-
        [旁白] 那个普通的清晨，阳光像往常一样洒在阳台上。当你拿着梳毛刷去叫小白起床时，发现它静静地趴在软垫上，身体已经完全冰冷了。它走得非常安详，没有痛苦，仿佛只是陷入了一场极其漫长的沉睡。
        [旁白] 不久后，沈栖白按响了门铃。他穿着一身黑色的衣服，神情肃穆。他看着软垫上的小白，蹲下身，轻轻地为它梳理了一下耳边的毛发。
        [沈栖白] “它回归了正常生命的循环。作为一只普通的动物，它度过了非常幸福的一生。我代表灵息系统，来接引它离开。”
        [U] “它走得……一点都不痛苦吗？它是不是做了一个吃胡萝卜的好梦？”
        [旁白] 你红着眼睛，声音沙哑。{{char}}站在你身旁，一只手紧紧握着你的肩膀，给予你无声的力量。
        [C] “它那么懒，梦里肯定连嚼都不用嚼。沈老板，接下来你要怎么处理？”
        [沈栖白] “我会把它带到灵息庭园进行安葬，它的灵魂会随着世界循环重新开始。这是我为你们拓印的，属于它的痕迹。”
        [旁白] 沈栖白递给你们一个精致的相框，里面是一块带有泥土气息的印泥，上面清晰地印着一个水豚胖乎乎的脚印。随后，他小心翼翼地将小白抱进一个特殊的箱子里，向你们微微点头致意，带着它离开了你们的生活。
        [U] “它真的走了……我总觉得，只要我一回头，它还趴在沙发旁边睡觉。”
        [C] “它确实走了，这是现实。但它留下的那些习惯，比如你现在每天都会顺手多买一根胡萝卜，比如我看到蓝色的婴儿浴盆就会觉得头疼……这些痕迹，它永远留在了我们生活里。”
        [旁白] {{char}}拿起那个装有脚印的相框，仔细端详了许久，然后把它郑重地摆在了客厅最显眼的书架上。你们看着那个小小的脚印，虽然心中充满感伤，但也明白，这段温暖的陪伴将成为你们共同记忆中最柔软的一部分。生活还要继续，而小白，永远以另一种形式活在你们的心里。

```

side_story:
- id: SJ01
trigger:
stage: juvenile
context_type: location
context_value: home
behavior_trigger_type: count
behavior: play
threshold: 3
probability: null
title: 浴缸里的不速之客
opening_cause: 你决定给小白买几个新玩具陪它在浴室玩水。
story: |-
[旁白] 小白对水的狂热已经到了让{{char}}头疼的地步。今天你下班回来，特意买了一袋会发声的橡胶小黄鸭，准备在浴室里陪小白玩。你把水放好，把小黄鸭倒进去，小白慢吞吞地爬进水里，开心得连平时最喜欢的胡萝卜都不吃了。
[U] “小白，看这里！捏一下会‘嘎嘎’叫哦！”
[旁白] 你捏响了小黄鸭，小白瞪着黑豆般的眼睛，好奇地凑过去闻了闻，然后一口咬住，发出了沉闷的“咕唧”声。就在你笑得前仰后合的时候，浴室门被推开了。{{char}}拿着一份文件，脸色铁青地站在门口。
[C] “谁允许你们把浴缸当成水上乐园的？而且这水花都溅到走廊上了！你看看这满地的橡胶鸭子，简直毫无美感可言。”
[P] “唧——？”（松开鸭子，无辜地看着{{char}}，水面泛起微弱的金光）
[旁白] 小白似乎觉得{{char}}也想加入，慢吞吞地游到浴缸边缘，用湿漉漉的鼻子拱了拱一个漂浮的鸭子，把它推到了{{char}}面前。{{char}}深吸了一口气，强忍住把鸭子扔出去的冲动。
[C] “……我不需要这种幼稚的玩具。你，马上把它捞出来擦干。如果明天走廊的地板因为积水变形，修理费从你的零花钱里扣。”
[旁白] 虽然他语气严厉，但他转身离开时，你清楚地看到他顺手把那个被小白推过来的鸭子捞了起来，放在了洗手台上。你和小白在水里对视了一眼，忍不住偷偷笑了起来。看来，这个家里最口是心非的人，非他莫属了。

```
- id: SJ02
  trigger:
    stage: juvenile
    context_type: location
    context_value: outside
    behavior_trigger_type: probability
    behavior: outing
    threshold: null
    probability: 0.25
  title: 公园里的“木头人”
  opening_cause: 趁着天气好，你们带小白去公园散步。
  story: |-
    [旁白] 周末的星泽公园里人来人往，许多人带着自己家的宠物出来散步。别人家的狗都在草地上欢快地奔跑，而你们家的小白却趴在树荫底下，像一块棕色的石头，任凭你怎么拽牵引绳，它都纹丝不动。
    [U] “小白，起来走走嘛，你这样会越来越胖的！你看那边的金毛多有活力。”
    [旁白] 你用力拉了拉绳子，小白只是翻了个白眼，发出一声不满的哼唧，甚至把头埋进了前爪里，准备就地睡一觉。周围有路人好奇地看过来，让你觉得有些尴尬。
    [C] “我早就说过，带一只水豚出来散步，本质上就是我们两个人在进行负重训练。它现在的状态，比一块大理石还要稳定。”
    [P] “呜……”（发出委屈的低鸣，闭上眼睛装死）
    [旁白] {{char}}站在一旁，双手插在风衣口袋里，冷眼看着你和小白进行无效拉扯。就在你准备放弃的时候，他突然叹了口气，从口袋里掏出一个不知道什么时候准备的苹果块，在小白的鼻子前晃了晃。
    [C] “起来，走到前面的长椅那里，这个就是你的。不走，我就把它扔给那只金毛。”
    [旁白] 小白的耳朵瞬间竖了起来。它睁开眼睛，看准了苹果块，然后以一种令人惊讶的敏捷速度爬了起来，迈开小短腿，稳稳地朝着长椅的方向走去，连你都差点被它拉得一个踉跄。你看着走在前面的{{char}}，他正用一种“我就知道”的得意神情看着你。在这个家里，最了解如何对付小白的，果然还是他。

- id: SJ03
  trigger:
    stage: juvenile
    context_type: location
    context_value: home
    behavior_trigger_type: count
    behavior: feed
    threshold: 5
    probability: null
  title: 胡萝卜失窃案
  opening_cause: 你发现冰箱里的胡萝卜总是莫名其妙地变少。
  story: |-
    [旁白] 最近几天，你发现了一个奇怪的现象。明明前一天买了一大袋胡萝卜放在冰箱的底层，第二天早上就会少几根。你一开始以为是自己记错了，直到今天，你亲眼看到一排整齐的小牙印留在了一根没吃完的胡萝卜上。
    [U] “江维，我们家是不是进贼了？或者是有老鼠？你看这胡萝卜！”
    [旁白] 你举着那根被啃过的胡萝卜，惊恐地冲进书房。{{char}}正在看电脑，他瞥了一眼你手里的“罪证”，推了推眼镜，眼神里闪过一丝心虚，但很快就被他掩饰过去了。
    [C] “星泽市的高档公寓里不会有老鼠。而且，哪个贼会放着值钱的东西不偷，去偷你的胡萝卜？多动动脑子。”
    [P] “咔嚓……咔嚓……”（客厅里传来一阵极其细微的咀嚼声）
    [旁白] 你们对视了一眼，立刻轻手轻脚地走到客厅。只见小白正趴在沙发后面，两只前爪抱着半根胡萝卜，吃得正香。而在它的专属软垫底下，赫然藏着好几根新鲜的胡萝卜。
    [U] “小白！是你偷吃的？可是……冰箱门那么紧，你是怎么打开的？”
    [旁白] 你惊讶地看着这只平时连路都懒得走的胖水豚。{{char}}清了清嗓子，走到饮水机旁接了一杯水，语气变得有些不自然。
    [C] “……可能是我昨天晚上拿牛奶的时候，忘了关严冰箱门。动物对食物的直觉是很敏锐的。没吃坏肚子就行，今晚把它的晚饭减半作为惩罚。”
    [旁白] 你狐疑地看着他，冰箱门明明有关门提示音，他怎么可能忘关？而且小白藏食物的位置，刚好在他平时看书的位置旁边。看着他略微泛红的耳根，你恍然大悟，原来所谓的“失窃案”，不过是某个口是心非的人在深夜里偷偷给小白加餐罢了。

- id: SA01
  trigger:
    stage: adult
    context_type: location
    context_value: home
    behavior_trigger_type: count
    behavior: pet
    threshold: 4
    probability: null
  title: 沙发上的“结界”
  opening_cause: 成年版的小白已经占据了沙发的大半壁江山。
  story: |-
    [旁白] 随着小白完全成年，它的体型变得极其庞大。它最喜欢的地方就是客厅那张三人沙发。无论什么时候，只要你走进客厅，总能看到一坨棕色的巨物躺在上面，散发着安稳的热气。
    [U] “小白，你往旁边挪一点点好不好？我今天站了一天，好想躺一会儿。”
    [旁白] 你试图推开它那如同山丘一般的肚子。小白只是懒洋洋地睁开一只眼睛看了你一眼，不仅没有挪动，反而伸直了四肢，把整个沙发占得更满了，嘴里还发出舒服的呼噜声。
    [C] “你这是在做无用功。以它的体量和惰性，除非发生八级地震，否则它绝对不会主动让出最佳舒适区。”
    [P] “哼哧——”（仿佛听懂了{{char}}的嘲讽，把头转向另一边，彻底无视了你们）
    [旁白] {{char}}端着两杯咖啡从厨房走出来。他把咖啡放在茶几上，看着你可怜巴巴地站在沙发旁边，无奈地摇了摇头。他走过去，并没有像你那样去推小白，而是直接在小白庞大的身躯边缘坐了下来，然后用手轻轻拍了拍它靠近自己的一侧。
    [C] “起来，收缩一下你的体积。不然明天就把你的软垫扔到阳台上去睡风口。”
    [旁白] 奇迹般地，小白似乎感受到了某种无形的压力。它委屈地叫了一声，慢吞吞地把四肢收了起来，勉强在沙发上空出了一个人的位置。{{char}}指了指那个位置，示意你坐下。你开心地挤进去，靠在小白毛茸茸的背上，又靠着{{char}}的肩膀，感觉这个沙发上的“结界”反而成为了你们三个人最温暖的角落。

- id: SA02
  trigger:
    stage: adult
    context_type: location
    context_value: garden
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.30
  title: 灵息庭园的午睡
  opening_cause: 在小白灵息觉醒前夕，你们不小心误入了灵息庭园。
  story: |-
    [旁白] 在小白身上的魔法特征越来越明显的时候，有一天下午，你们带着它在公寓附近的公园散步，却不知不觉地走进了一片从未见过的树林。这里的树木散发着微光，空气中漂浮着点点金色的光尘，安静得听不到一点城市的喧嚣。
    [U] “江维，这里好漂亮……但是我们刚才有经过这片树林吗？星泽公园里有这种地方？”
    [旁白] 你惊讶地环顾四周。{{char}}警惕地拉住你的手，眉头紧锁地观察着周围的环境。就在这时，原本慢吞吞的小白突然变得异常兴奋，它快步跑到一棵巨大的发光树下，直接躺了下来，身上的金色纹路与树的光芒交相辉映。
    [C] “看来我们被这只水豚带进了一个不属于现实物理空间的领域。这大概就是沈栖白说过的‘灵息庭园’，是它力量的来源地。”
    [P] “咕呜呜——”（在发光的草地上打滚，发出空灵的叫声，邀请你们过去）
    [旁白] 小白看起来非常开心，它身边的草地上开出了几朵散发着暖光的虚幻花朵。看着它毫无防备的样子，{{char}}紧绷的神经也稍微放松了一些。他拉着你走到树下，确认没有危险后，才允许你坐在小白身边。
    [U] “它在这里好像比在家里还要舒服。江维，你说如果它有一天必须回到这里，我们还能来看它吗？”
    [C] “这种未知维度的空间，不是人类可以随便进出的。与其想那些没发生的事情，不如现在好好休息一下。这里的空气确实有让人镇定的成分。”
    [旁白] {{char}}没有正面回答你的问题。他靠在树干上，闭上了眼睛，但他的手依然紧紧牵着你。在这个充满灵息的奇妙空间里，你们靠着巨大的水豚，感受着一种超脱于现实的宁静。那一刻，你仿佛能够听懂小白心里的那种满足和眷恋。

- id: SA03
  trigger:
    stage: adult
    context_type: location
    context_value: outside
    behavior_trigger_type: count
    behavior: outing
    threshold: 3
    probability: null
  title: 雨中护卫
  opening_cause: 你们带着小白出门时，突然遭遇了暴雨。
  story: |-
    [旁白] 星泽市的天气总是变幻莫测。前一秒还是晴天，当你们带着小白走到离家还有两个街区的路口时，突然下起了倾盆大雨。你和{{char}}都没带伞，只能匆忙躲进路边一家已经打烊的便利店屋檐下。
    [U] “糟糕，雨太大了，我们肯定回不去了。小白会不会生病？”
    [旁白] 你看着浑身湿透的巨大水豚，心疼地用手替它挡着飘进来的雨丝。小白却似乎一点也不在意，它甚至还想冲进雨里去洗个澡，被{{char}}死死地拽住了牵引绳。
    [C] “它本来就喜欢水，生病倒不至于，但我可不想带着一只泥巴怪回家洗澡。这场雨大概率会持续很久，我叫个车吧。”
    [P] “唧——”（不满地挣扎了一下，突然全身散发出一层微弱的金光）
    [旁白] 就在{{char}}拿出手机准备叫车时，小白似乎察觉到了你们的焦躁。它安静下来，走到你们前面，身上的金色光晕突然扩大，形成了一个半圆形的微弱屏障。雨水落在光晕上，竟然像被什么东西滑开了一样，无法落入你们所在的区域。
    [U] “江维！你看小白！它……它在给我们挡雨！”
    [旁白] 你震惊地捂住嘴。{{char}}看着手机屏幕上毫无信号的提示，又看了看站在你们面前、像一座金色小山一样坚定守护着你们的水豚，沉默了良久，最终将手机放回了口袋。
    [C] “……看来我们养了一只会使用高级魔法的伞。算了，车也叫不到。既然它想显摆，我们就让它护送回家吧。不过回去以后，必须用吹风机把它彻底吹干。”
    [旁白] 于是，在这个暴雨倾盆的傍晚，星泽市的街头出现了奇妙的一幕。两个年轻人被一只巨大的、散发着金光的水豚护在中间，慢慢地走在雨中。虽然{{char}}依然板着脸，但他却小心翼翼地放慢了脚步，配合着小白那慢吞吞的节奏。这或许是你们经历过最温暖的一场雨。

```

quotes:
char:
egg:
feed: []
pet:
- "它连壳都没破，你摸它有什么用？它又感觉不到。"
- "行了，别摸了，再摸它表面的纹路都要被你盘包浆了。"
- "虽然有温度，但本质上还是个未知物体，去洗手。"
poke:
- "不要乱戳，万一里面是个具有攻击性的生物怎么办？"
- "你把它戳得晃来晃去的，它如果不小心掉地上碎了，我可不负责清理。"
- "……它刚才是不是闪了一下？你戳到它的感应神经了？"
juvenile:
feed:
- "慢点吃，没人和你抢。吃相这么难看，小心消化不良。"
- "今天只准吃半根胡萝卜，它的体重指标已经超过正常阈值了。"
- "别用那种眼神看着我，我说了不给就是不给……算了，最后一口。"
pet:
- "毛有点打结了，明天得带它去宠物店让沈栖白处理一下。"
- "别总是一回家就抱它，它刚在地上滚过，很脏。"
- "……其实摸起来手感确实不错，但我只是在检查它的体温。"
poke:
- "你戳它肚子干嘛？它现在像个水气球，小心它吐你一身水。"
- "反应这么迟钝，被戳了半天才知道回头，真是没救了。"
- "别欺负它了，它那张委屈的脸看着让人头疼。"
adult:
feed:
- "它现在的食量相当于一台小型的碎钞机。吃吧吃吧，吃穷我算了。"
- "我买的进口牧草它不吃，偏要吃菜市场打折的烂白菜，什么品味。"
- "把那个苹果放下，它今天已经超标了，再吃连门都出不去。"
pet:
- "它现在就像一块长了毛的棕色地毯，占据了客厅百分之三十的面积。"
- "靠在它身上确实挺暖和的，就是有一股水草的味道。"
- "……别动，它压着我的腿了，等它醒了我再起来。"
poke:
- "你戳不醒它的，它现在进入了深度睡眠的防御模式。"
- "别用手指戳，用扫把柄，它皮糙肉厚的，根本没感觉。"
- "看它这副雷打不动的样子，我都有些羡慕它的神经系统了。"
spirit:
feed:
- "吃了那么多魔法能量，居然还要吃物理形态的胡萝卜，真是贪心。"
- "它现在发着光吃东西的样子，像某种廉价的特效。"
- "多吃点吧，谁知道你还能在这里吃多久……别用发光的嘴蹭我！"
pet:
- "摸它的感觉现在像是在摸一团有质量的光，挺奇妙的物理现象。"
- "别靠太近，它身上的灵息波动可能会影响你的心率。"
- "既然你决定留下来用魔法，那就好好保护这个家，别让我失望。"
poke:
- "戳它一下它就吐个光圈，这算什么？魔法自动贩卖机吗？"
- "别戳了，它身上的光都快被你戳散了。"
- "……它飘起来的时候，你戳它它会在半空中打转，太蠢了。"
pet:
juvenile:
feed:
- "咕唧！咔嚓咔嚓……"
- "呜……好吃！还要！"
- "唧唧，喜欢，温暖的味道。"
pet:
- "呼噜呼噜……舒服……"
- "贴贴，喜欢你的手。"
- "咕呜，靠在一起，暖和。"
poke:
- "哎呀？唧？"
- "不要戳肚子……痒……"
- "呜……慢点，我反应不过来。"
sleep:
- "呼……呼……水池……梦……"
- "不要吵，要睡觉觉。"
- "咕噜……太阳，好温暖。"
sad:
- "呜呜……难过，不理我。"
- "没有胡萝卜……唧……"
- "水凉了……不开心。"
adult:
feed:
- "咔嚓咔嚓……味道不错，但比昨天的少了一点。"
- "哼哧，胡萝卜是最好的，你们也是最好的。"
- "吃饱了，不想动。咕呜，谢谢照顾。"
pet:
- "呼噜……随便摸，反正我不想起来。"
- "你们的温度，很安心。靠着我吧。"
- "唧……背上也要挠一下，对，就是那里。"
poke:
- "……戳我干嘛？我很重，不想挪地方。"
- "哼，你们真幼稚，我才懒得理你们。"
- "再戳我，我就把口水流到你们的拖鞋上。咕呜。"
sleep:
- "呼哧……梦里有无尽的温水浴缸……"
- "你们好吵……我要把耳朵闭起来睡。"
- "呼噜呼噜……只要有你们的气味，我就能睡得很沉。"
sad:
- "咕呜……今天没有带我去公园，有点失落。"
- "你们吵架了？我不喜欢这种冷冰冰的空气。唧。"
- "呜……我不想动，只是觉得心里有点空空的。"
spirit:
feed:
- "谢谢你们的食物，它不仅填饱了肚子，还让灵息变得温暖。"
- "哪怕我不需要物理食物了，我也想记住你们喂我的味道。咕呜。"
- "胡萝卜里的光，和你们的心一样明亮。"
pet:
- "我的光芒不会伤害你们，请尽情感受我的陪伴吧。呼噜……"
- "你们的触碰，是我在这个世界上最舍不得的牵绊。"
- "即使我化作了光，我依然喜欢靠在你们身边发呆。唧。"
poke:
- "你们戳我，是在确认我还真实存在吗？我一直都在。嗡——"
- "别闹了，我的灵息会被你们戳散成小星星的。"
- "无论你们怎么逗我，我都会用最温柔的光回应你们。"
sleep:
- "在灵息的梦里，我依然和你们在一起散步……"
- "睡吧，我会用光守护你们，不会有噩梦来打扰。嗡。"
- "即使是在沉睡中，我也能感受到你们呼吸的频率。"
sad:
- "离别的时间快到了……我的光在变弱，对不起。"
- "我不怕消散，我只怕你们会因为我的离开而流泪。呜……"
- "看着你们难过，我体内的灵息也变得冰冷了。请笑一笑吧。"
<pet_info>
