<pet_info>
pet_card:
pet_name: 小白
        [C] 它只是想靠近你。
        [旁白] 江维伸出手，托起小白的下巴，让它能更舒服地靠着。
        [P] （小白发出了一声极其微弱的“喵”，它伸出舌头，轻轻舔了一下江维的手指，然后闭上了眼睛。）
        [旁白] 屋子里很安静，只有墙上时钟的滴答声。
        [旁白] 你们知道，作为一只普通的生命，它已经陪伴你们走过了最长的一段路。虽然没有魔法，但这些年的每一天都无比真实。

- id: M15
  stage: return
  branch: variant
  variants:
    spirit:
      title: 漫天风雪中的重逢约定
      summary: 沈栖白接走了小白，它在消失前留下了一枚冰晶作为纪念。
      pet_state: 灵息觉醒
      left_item: 永不融化的六角冰晶
      story: |-
        [旁白] 离别的时刻比想象中来得更快。第二天深夜，灵息庭园的入口在你们客厅中央悄然打开，沈栖白从中走了出来。
        [沈栖白] 时间到了。它维持现在的形态已经非常勉强，必须立刻跟我回灵息层。
        [旁白] 沈栖白的神情很严肃，他看着几乎已经化为一团纯粹蓝光的小白。
        [C] 带它走吧。留在在这里对它只有痛苦。
        [旁白] 江维转过头，不去看那团光芒，他的声音有些沙哑，极力克制着自己的情绪。
        [U] 小白……谢谢你来到我们的世界。
        [旁白] 你强忍着眼泪，对着那团蓝光挥了挥手。
        [P] 小白（灵息形态）：[我的灵息因你们而生，我的记忆里永远有这间屋子的温度。再见了。]
        [旁白] 小白的声音最后一次在你们脑海中回荡。随后，那团蓝光化作漫天的雪花，围绕着你们飞舞了一圈，最后涌向了沈栖白身后的通道。
        [沈栖白] 它走得很安详。你们给了它一段完美的成长经历。
        [旁白] 通道关闭了，沈栖白也随之消失。客厅里恢复了平常的模样，仿佛什么都没有发生过。
        [旁白] 但当江维走到刚才小白停留的地方时，他停住了脚步。
        [C] 看看这个。
        [旁白] 你走过去，看到地板上静静地躺着一枚晶莹剔透的六角冰晶，散发着微弱的、不灭的蓝光。
        [旁白] 这是它留下的灵息信物。或许在未来的某一天，当新的灵息缝隙打开时，它的后代会再次顺着这枚冰晶的光芒，找到你们。
    ordinary:
      title: 留存在记忆里的脚印
      summary: 小白平静地离开了这个世界，沈栖白出现回收了残留的灵息，留下了一缕白毛。
      left_item: 一小撮白色的绒毛
      story: |-
        [旁白] 小白在一个下雪的清晨安静地离开了。它走的时候没有痛苦，就像是在柔软的垫子上睡着了一样。
        [旁白] 你哭得很伤心，江维一直默默地陪在你身边，虽然他没有流泪，但你从他紧绷的下颚线看出了他的悲伤。
        [旁白] 就在你们准备处理小白的后事时，门铃响了。站在门外的，是十几年未见，容貌却丝毫未变的沈栖白。
        [沈栖白] 我来接它最后一程。
        [旁白] 沈栖白走进客厅，看着软垫上失去生命体征的小白，眼神中充满敬意。
        [U] 沈老板……它已经没有魔法了，为什么你还会来？
        [沈栖白] 即使它选择了成为普通动物，它最初也是由灵息构成的。生命结束后，最核心的那点灵息依然需要回归。
        [C] 你要怎么做？
        [旁白] 江维站在你身前，护着小白的遗体。
        [沈栖白] 放心，我不会带走它的躯体，那属于你们。我只带走它的‘息’。
        [旁白] 沈栖白伸出手，轻轻覆盖在小白的额头上。几秒钟后，一点微弱的白色光芒从小白体内飘出，落入了沈栖白的手心。
        [沈栖白] 它度过了平凡但幸福的一生。谢谢你们。
        [旁白] 沈栖白离开了。你们将小白安葬在楼下花园的一棵树下。
        [旁白] 回到家整理小白的遗物时，江维在猫窝的最深处，找到了一小撮干净的白色绒毛。
        [C] 我会把这个收好。
        [旁白] 江维拿出一个精致的玻璃瓶，将绒毛放了进去。
        [旁白] 小白虽然离开了，但它在这个家里留下的脚印、它霸占过的沙发位置，以及关于它的每一个记忆，都已经成为了你们生命中不可磨灭的一部分。

```

side_story:
- id: SJ01
trigger:
stage: juvenile
context_type: location
context_value: home
behavior_trigger_type: count
behavior: feed
threshold: 3
probability: null
title: 护食的小恶魔
opening_cause: 你给小白倒猫粮时，它对江维发出了威胁的声音。
story: |-
[旁白] 小白进入幼年期后，胃口变得特别好，每天到了饭点就会准时在你脚边打转。
[旁白] 今天傍晚，你刚把倒满猫粮的碗放在地上，小白就立刻冲了过去，大口大口地吃了起来。
[旁白] 就在这时，江维刚下班回到家，他脱下外套，路过餐厅时随意地瞥了一眼。
[C] 它今天吃得挺多。这牌子的猫粮是不是该换了？
[旁白] 江维一边说，一边迈步朝你们走来，试图近距离看一眼猫粮的包装。
[P] （小白突然停止了咀嚼，它压低了身体，浑身的毛瞬间炸开，喉咙里对江维发出了“呜呜”的警告声。）
[U] 哎呀，小白，你怎么了？这是江维呀。
[旁白] 你惊讶地看着小白护食的举动，平时它虽然高冷，但很少表现出这种攻击性。
[C] 看来动物的护食本能还是很难消除。
[旁白] 江维停下脚步，冷冷地看着处于警戒状态的小白，并没有后退。
[U] 可能是因为你最近经常晚归，它觉得你是个抢饭的陌生人吧。你退后一点啦。
[旁白] 你试图用开玩笑的语气缓和气氛，并伸手轻轻安抚小白的后背。
[C] 在这个家里，我才是付钱买猫粮的人。它最好尽早认清这个现实。
[旁白] 虽然嘴上这么说，但江维还是往后退了两步，坐在了沙发上。
[P] （看到江维远离了它的饭碗，小白身上的毛慢慢平复下来，继续低头干饭，但耳朵依然警惕地向后翻着。）
[旁白] 看着这一幕，你有些哭笑不得。看来江维想要在这个小家伙心里建立起家庭地位，还有很长的一段路要走。

```
- id: SJ02
  trigger:
    stage: juvenile
    context_type: time
    context_value: night
    behavior_trigger_type: count
    behavior: play
    threshold: 2
    probability: null
  title: 捉影子的游戏
  opening_cause: 在夜晚的台灯下，小白把你们的手影当成了猎物。
  story: |-
    [旁白] 夜晚的星泽市总是显得特别宁静。吃过晚饭后，你和江维坐在地毯上，准备玩一会儿游戏放松一下。
    [旁白] 你们打开了旁边的一盏落地台灯，暖黄色的光在墙上投射出清晰的影子。
    [旁白] 小白原本在旁边打瞌睡，突然，它被墙上晃动的影子吸引了注意力。
    [P] （小白猛地扑向墙壁，两只前爪在墙上快速拍打，试图抓住那个黑色的影子。）
    [U] 哈哈，你看它好笨啊，那是影子啦。
    [旁白] 你被小白滑稽的动作逗乐了，故意伸出手，在光源前比划了一个小鸟的形状。
    [C] 猫的视觉系统对移动的物体很敏感，这是狩猎本能的体现。
    [旁白] 江维推了推眼镜，又开始了他一本正经的科普。但他看到小白急得团团转的样子，也忍不住伸出手，比划了一个更大的影子。
    [P] （墙上的“大黑影”立刻吸引了小白的全部火力，它直接跳起来，试图咬住江维投射在墙上的“手指”。）
    [U] 江维，你别欺负它啦，它抓不到会生气的。
    [C] 我这是在训练它的反应能力。
    [旁白] 江维嘴上虽然这么说，但手指灵活地变动着各种形状，引导着小白在墙边跳来跳去。
    [旁白] 突然，小白似乎意识到了什么。它停下动作，转过头，顺着光线看向了江维的手。
    [P] （小白没有再去抓墙上的影子，而是直接掉头，一口咬住了江维真人的手指，虽然没用力，但留下了浅浅的牙印。）
    [C] 嘶……这家伙，倒是变聪明了。
    [旁白] 江维抽回手，看着手指上的牙印，有些无奈。你在一旁笑得前仰后合。
    [旁白] 这个充满欢声笑语的夜晚，让你们再次感受到了养宠物的乐趣。

- id: SJ03
  trigger:
    stage: juvenile
    context_type: location
    context_value: outside
    behavior_trigger_type: count
    behavior: outing
    threshold: 1
    probability: null
  title: 初次踏出的冒险
  opening_cause: 你们第一次带小白出门散步，它对外界的一切都充满了警惕。
  story: |-
    [旁白] 周末天气晴朗，你提议带小白去小区的花园里散散步。
    [旁白] 给猫穿牵引绳是一件极具挑战性的工作，江维折腾了满头大汗，才终于把安全绳套在了小白身上。
    [C] 如果它出去后表现出极度的应激反应，我们就必须立刻把它带回来。
    [旁白] 江维手里紧紧攥着牵引绳的另一端，表情严肃得像是在执行一项排雷任务。
    [U] 放心啦，沈老板说它需要适当接触外界的灵息环境。
    [旁白] 你打开门，鼓励小白走出去。但小白死死地扒着门框，怎么也不肯迈出第一步。
    [P] （“喵——”小白发出一声充满恐惧的叫声，四肢紧紧贴在地面上，试图往后退。）
    [C] 看来它并不想出门。强制拖拽会增加它的心理阴影。
    [旁白] 江维蹲下身，准备解开牵引绳。
    [U] 等等，江维，你先走出去试试。
    [旁白] 在你的提议下，江维迟疑了一下，拿着绳子走到了门外的走廊上。
    [C] 出来。
    [旁白] 江维冷冷地命令了一声，虽然语气生硬，但并没有用力拉扯绳子。
    [P] （小白在门槛处犹豫了很久，看着门外的江维，最终还是试探性地迈出了一只爪子。）
    [旁白] 它小心翼翼地走到江维脚边，立刻把身体紧紧贴着江维的裤腿，仿佛那是它唯一的安全岛。
    [U] 你看，它其实更信任你呢。
    [旁白] 你走出去关上门，笑着调侃江维。
    [C] 它只是把我当成了掩体。
    [旁白] 江维虽然嘴硬，但脚步却放得极慢，配合着小白那一步三停的节奏。
    [旁白] 虽然这次“散步”连楼都没下，只是在走廊里走了几圈，但这对小白来说，已经是迈出了冒险的第一步。

- id: SA01
  trigger:
    stage: adult
    context_type: location
    context_value: garden
    behavior_trigger_type: count
    behavior: outing
    threshold: 2
    probability: null
  title: 庭园里的静谧时光
  opening_cause: 你们带着小白进入了灵息庭园，环境对它产生了奇妙的呼应。
  story: |-
    [旁白] 在沈栖白的指导下，你们学会了如何在特定的时刻，通过小白的灵息波动，进入那片隐藏的“灵息庭园”。
    [旁白] 这是一片独立于星泽市的奇异空间。庭园里永远是白天，长满了各种散发着柔和光芒的植物。
    [旁白] 刚踏入这里，小白就像是回到了真正的家。
    [P] （小白挣脱了你的怀抱，轻盈地跳进了一片发光的草丛中，它的毛发在这里显得更加纯白透明。）
    [U] 这里真的好漂亮。江维，你看那些花，好像在跟着小白的动作摇晃。
    [旁白] 你惊叹地环顾四周，这片魔法空间让你感到前所未有的放松。
    [C] 这里的植物不是通过光合作用生长的，它们是灵息的具象化。小白正在和这里的环境产生共鸣。
    [旁白] 江维推了推眼镜，仔细观察着周围的植物。即使在魔法世界里，他也保持着分析的习惯。
    [旁白] 此时，小白跑到了庭园中央的一棵大树下。大树的叶子是冰蓝色的，散发着阵阵凉意。
    [P] （小白在树下卧倒，闭上眼睛，周围的冰蓝色树叶缓缓飘落，落在它的身上，却没有融化。）
    [C] 看来它的本源力量在这里得到了极大的补充。
    [旁白] 江维走到你身边，陪你一起安静地看着小白。
    [U] 有时候觉得，它可能真的不属于我们那个拥挤吵闹的城市。
    [旁白] 你突然有些伤感。看到它在这里如鱼得水的样子，你开始担心有一天它会离开。
    [C] 至少现在，它是我们的。
    [旁白] 江维罕见地没有说教，而是轻轻握住了你的手。
    [旁白] 在这片静谧的灵息庭园中，你们三人享受着一段难得的魔法时光。

- id: SA02
  trigger:
    stage: adult
    context_type: time
    context_value: night
    behavior_trigger_type: probability
    behavior: pet
    threshold: null
    probability: 0.25
  title: 情绪的共振
  opening_cause: 你们发生了一次轻微的争吵，小白用它的方式试图调解。
  story: |-
    [旁白] 同居生活不可能永远一帆风顺。今天晚上，你和江维因为一件关于生活习惯的琐事，发生了一次冷战。
    [旁白] 你坐在沙发的一头生闷气，江维则坐在另一头的单人沙发上翻看文件，两人谁也不理谁，空气里充满了低气压。
    [旁白] 小白原本在阳台上睡觉，似乎感受到了客厅里压抑的氛围，它慢悠悠地走了进来。
    [P] （小白先是跳上你所在的沙发，用头用力顶了顶你的手，见你没有反应，它发出一声短促而略带不满的叫声。）
    [U] 别闹，小白，我现在心情不好。
    [旁白] 你轻轻推开它的头，不想把情绪发泄在它身上。
    [旁白] 小白在原地转了一圈，似乎有些无奈。接着，它跳下沙发，径直走向了江维。
    [C] 别过来捣乱，我还有工作。
    [旁白] 江维冷冷地对小白说，试图保持他的专注。
    [P] （小白并没有被江维的冷脸吓退，它直接跳上了江维的文件堆，用整个身体盖住了他正在看的数据报表。）
    [C] 喂，你干什么！下去！
    [旁白] 江维皱起眉头，伸手想要把小白抱走。
    [P] （小白突然张开嘴，在江维的手背上轻轻咬了一口，然后迅速跳下桌子，跑到了你的脚边。）
    [U] 扑哧……
    [旁白] 看到江维吃瘪的样子，你终于忍不住笑出了声。
    [旁白] 江维看着手背上的浅浅红印，又看了看站在你脚边显得很无辜的小白，最终也无奈地叹了口气。
    [C] 算了。刚才是我语气太重了，抱歉。
    [U] 我也有不对的地方，不该乱发脾气。
    [旁白] 因为小白这番毫不讲理的“捣乱”，你们之间的坚冰瞬间融化了。在这个家里，它才是最高明的调解员。

- id: SA03
  trigger:
    stage: adult
    context_type: location
    context_value: home
    behavior_trigger_type: count
    behavior: feed
    threshold: 5
    probability: null
  title: 独占欲的体现
  opening_cause: 邻居家的狗偶然闯入你们家，引发了小白强烈的领地意识。
  story: |-
    [旁白] 这是一个再平常不过的周末。你刚刚给小白开了一个新口味的罐头，正准备看它大快朵颐。
    [旁白] 门虚掩着，江维刚从外面拿快递回来。就在这时，邻居家那只热情过头的金毛犬趁机溜了进来。
    [旁白] 金毛兴奋地摇着尾巴，直奔客厅，闻到了猫罐头的香味，更是两眼放光。
    [P] （小白本来正在安静地吃饭，看到陌生的庞然大物闯入，立刻发出一声凄厉的尖啸，全身的毛瞬间炸立，像一个白色的刺猬。）
    [U] 天哪，谁家的狗！江维快把它弄出去！
    [旁白] 你吓了一跳，连忙护住小白的饭碗。
    [C] 出去！
    [旁白] 江维立刻放下手中的快递，上前试图拦住那只金毛。
    [P] （小白并没有躲在你身后，它猛地蹿上茶几，居高临下地对着金毛发出低沉的警告声。随着它的怒意，茶几周围的空气都变得异常寒冷，结出了一层薄霜。）
    [旁白] 金毛似乎感觉到了危险的魔法气息，呜咽了一声，夹着尾巴退到了门口。
    [C] 看来灵息宠物的领地意识比普通动物更强。
    [旁白] 邻居此时急匆匆地赶来，连连道歉并牵走了金毛。
    [旁白] 门关上后，客厅里恢复了平静，但茶几上的薄霜还在。
    [U] 小白，没事了，坏狗狗走了。
    [旁白] 你试图去抱它，但小白依然保持着警惕的姿态。
    [P] （小白跳下茶几，没有去吃罐头，而是绕着江维和你走了一圈，最后在你们两人的拖鞋上各蹭了一下，留下属于它的气味。）
    [C] 它这是在重新标记所有权。不仅是这个家，还包括我们。
    [旁白] 江维看着脚边的小白，嘴角勾起一抹不易察觉的微笑。
    [旁白] 经历了这次“入侵”，你们深刻地意识到，在这只看似高冷的猫咪心里，你们是它不可触犯的专属财产。

```

quotes:
char:
egg:
feed: []
pet:
- "它刚才是不是动了一下？不要乱摸，当心影响它的发育周期。"
- "沈栖白说它需要情感连接，但我认为保持适宜的温度更重要。"
- "你这么喜欢碰它，如果孵出来是个大麻烦，你要负全责。"
poke:
- "别戳了，蛋壳表面的微光很不稳定，我怀疑有辐射。"
- "它似乎对你的触碰有特定反应，我在备忘录里记下来了。"
- "不要对它做这种无意义的动作，它只是一枚蛋，听不懂你在说什么。"
juvenile:
feed:
- "它吃得也太多了。去查一下幼猫的每日标准摄入量，不要把它喂成猪。"
- "又把猫粮弄得到处都是。今晚轮到你打扫餐厅了。"
- "不要给它吃零食，规律的饮食才能建立良好的条件反射。"
pet:
- "它好像很喜欢你。但我必须提醒你，刚摸过猫的手不要碰我的水杯。"
- "它刚才试图咬我的手指，我觉得有必要给它制定一套行为规范。"
- "别把它惯坏了，你看它现在连路都不愿意自己走。"
poke:
- "又在欺负它？等它长大报复你的时候，我不会帮忙的。"
- "它炸毛的样子像个静电球。别戳了，万一咬你我还要带你去打疫苗。"
- "奇怪，它为什么只对你容忍度这么高？对我却总是龇牙咧嘴的。"
adult:
feed:
- "高级金枪鱼罐头。这家伙的生活标准快赶上我了。"
- "它现在连吃饭都要看心情，完全是被你惯出来的毛病。"
- "吃完了记得让它运动一下，我可不想养一只过度肥胖的魔法猫。"
pet:
- "它最近掉毛很严重，你的黑色大衣已经不能看了。"
- "难得它主动靠近我。大概是因为我这边的暖气比较足。"
- "它的呼噜声频率很稳定，看来它对目前的居住环境还算满意。"
poke:
- "别招惹它，成年猫的爪子可是很锋利的。"
- "它连看都不看你一眼，省省力气吧，它现在对这种幼稚游戏没兴趣。"
- "它周围的温度好像下降了，你再戳下去，它可能会用冰冻魔法对付你。"
spirit:
feed:
- "灵息形态还需要吃物理意义上的猫粮吗？真是一个违背能量守恒的现象。"
- "它刚才吃东西的时候，碗边的水都结冰了。这房子越来越像个冰窖了。"
- "不管它变成什么形态，按时吃饭的规矩不能破。"
pet:
- "摸上去像是在摸一团带有温度的冷空气，感觉很奇妙。"
- "它现在的微光很柔和，看来它已经完全掌握了这种力量。"
- "不要让它在外面显露这种形态，我不想被科学研究院的人带走调查。"
poke:
- "你的手指直接穿过去了。别玩了，这可能会干扰它的灵息稳定。"
- "它看起来在思考很深奥的问题，不要去打扰一只具有高度智慧的灵息生物。"
- "虽然它不会生气，但这种行为依然很无聊。"
pet:
juvenile:
feed:
- "喵呜！好饿！快给我吃！"
- "吧唧吧唧……好吃……还要！"
- "这是我的！不许抢！江维走开！"
pet:
- "呼噜呼噜……喜欢你……"
- "别碰尾巴！咬你哦！"
- "好舒服……再摸一下头……喵……"
poke:
- "喵！干嘛戳我！我要生气了！"
- "抓住你的手！咬一口！"
- "讨厌！躲开！你是个坏人！"
sleep:
- "呼……呼……好困……"
- "梦到大鱼了……喵呜……"
- "要睡在你们中间……暖和……"
sad:
- "喵……不要不理我……"
- "饿了……为什么不给我罐头……"
- "呜呜……想要抱抱……"
adult:
feed:
- "勉强符合我的胃口。今天算你们表现不错。"
- "为什么江维买的罐头总是这个牌子？我想换口味了。"
- "喵——放那儿吧，我等会儿再吃。"
pet:
- "呼噜……下巴再用力一点，对，就是那里。"
- "江维的手太冷了，还是你的手比较舒服。"
- "摸够了吗？我还要去阳台晒太阳呢。"
poke:
- "无聊的人类把戏。我只是不想理你。"
- "再戳我，我就把你的水杯推到地下去。"
- "喵！注意你的分寸，我可是成年猫了。"
sleep:
- "太阳的味道……不要吵醒我……"
- "这里是我的地盘，谁也不许动……"
- "呼噜……江维敲键盘的声音……还算催眠……"
sad:
- "你们为什么吵架……我不喜欢这样……"
- "今天没有陪我玩……不开心……"
- "窗外的雪看起来好冷……我想靠着你们……"
spirit:
feed:
- "这些食物化作了灵息的一部分，谢谢你们。"
- "即使不需要进食，我也喜欢和你们一起分享这个时刻。"
- "江维，你可以不用再计算热量了，我不会胖的。"
pet:
- "你们的触碰让我感到真实，这是魔法无法替代的。"
- "不要害怕我身上的冷气，我不会伤害你们的。"
- "我喜欢这样被你们陪伴，就像最开始在纸箱里一样。"
poke:
- "调皮。不过我已经习惯你这样了。"
- "如果用魔法把你的手指冻住，江维会生气吗？"
- "你戳不到实体的，但我能感受到你的心意。"
sleep:
- "在灵息的梦境里，我依然能看到你们。"
- "安静的世界，因为有你们而不觉得孤独。"
- "让我用微光，为你们驱散今夜的噩梦吧。"
sad:
- "别为即将到来的离别伤心，我已经得到了最好的陪伴。"
- "灵息的流失让我有些疲惫，能让我靠一会儿吗？"
- "如果有一天我忘记了，请你们一定要记得我。"
<pet_info>
