<pet_info>
pet_card:
pet_name: 小白
    [P] （在睡梦中似乎听到了你们的对话，它吧唧了一下嘴，用前爪抱住了江维的手指，睡得无比香甜）
    [旁白] 你看着渐渐回归平凡的小白，心中涌起一股暖流。它用放弃魔法的代价，换取了在这个普通世界里最纯粹的陪伴。

- id: M14
  branch: variant
  variants:
    spirit:
      title: 逐渐流失的星光
      summary: 灵息形态的小白变得越来越透明，你们感受到了离别的倒计时。
      story: |-
        [旁白] 小白进入灵息形态后，给你们的生活带来了很多奇妙的小确幸。它可以让你们的咖啡瞬间变得恰到好处的温热，也能在下雨天为你们撑起一把无形的透明雨伞。
        [旁白] 然而，美好的时光总是短暂的。最近半个月，你们明显感觉到小白的身体开始发生异样。它的存在感变得越来越薄弱，有时候甚至会穿透实物。
        [旁白] 今晚，你正试图给小白梳毛，却发现梳子直接穿过了它的身体。你愣在了原地，看着小白半透明的虚影，眼泪忍不住在眼眶里打转。
        [U] 江维……小白它，它的身体变透明了。
        [旁白] 江维放下手中的工作，快步走到你们身边。他伸出手，试图去抚摸小白，但指尖只触碰到了一团微凉的雾气。他咬紧了牙关，眼神中充满了无力感。
        [C] 沈栖白说过，灵息生物无法长期停留在单一世界。它在这个世界的稳定期要结束了。
        [P] （小白虚弱地漂浮在半空中，用半透明的额头蹭了蹭江维的手指，传达出安抚的情绪）
        [P] “别难过……我只是，要回去了。”
        [U] 可是我们舍不得你。我们不想让你走。
        [旁白] 你终于忍不住哭了出来，江维将你揽入怀中，紧紧抱着你，同时目光温柔地注视着小白。
        [C] 它是属于灵息层的生命，强留在这里只会让它彻底消散。我们不能那么自私。
        [P] （散发出微弱的蓝色星光，如同细雨般落在你们身上，带来一阵温暖的抚慰）
        [C] 我们会好好陪你走完最后这几天，不会让你孤单的。
        [旁白] 小白安静地悬浮在你们面前，微笑着闭上了眼睛。倒计时已经开始，你们决定用最多的爱，去填满这最后的时间。
    ordinary:
      title: 步履蹒跚的陪伴
      summary: 褪去魔法的小白像普通动物一样迅速衰老，离别的阴影笼罩了你们。
      story: |-
        [旁白] 选择了普通路线的小白，度过了一段无忧无虑的快乐时光。然而，灵息生命的本质依然制约着它。失去了灵息的滋养，它的生命周期仿佛被按下了快进键。
        [旁白] 短短几个月的时间，小白的毛发开始失去了光泽，步伐也变得越来越迟缓。它不再像以前那样灵活地跳上沙发，大部分时间都只能安静地趴在地毯上休息。
        [旁白] 这个周末的黄昏，夕阳的余晖洒在客厅里。小白吃力地想要站起来去迎接刚下班的江维，却因为后腿无力，重重地摔在了地上。
        [U] 小白！
        [旁白] 你心疼地跑过去，将它抱在怀里。江维扔下手里的公文包，立刻冲了过来，跪在地毯上，仔细检查着小白的情况。
        [C] 它的肌肉萎缩得很厉害，这是生命力快速流失的表现。沈栖白的警告应验了。
        [P] （虚弱地喘息着，用舌头舔了舔江维的手背，试图安慰他自己没事，但声音已经细若游丝）
        [U] 我们带它去看最好的兽医好不好？一定有办法的，它明明还这么年轻。
        [旁白] 江维痛苦地闭上了眼睛，轻轻抚摸着小白干枯的毛发。他心里很清楚，现代医学救不了一个正在回归的灵息生命。
        [C] 没用的，这是世界规则的强制召回。它用魔法换取了和我们平凡生活的每一天，现在，时间到了。
        [P] （把头靠在你的手臂上，深深地叹了口气，眼神中充满了对你们的留恋和不舍）
        [U] 为什么会这样……它明明那么努力地想留下来。
        [C] 它做得很好了。接下来，我们不需要做什么，只要陪着它，让它没有遗憾地离开就好。
        [旁白] 你们两人相依偎在夕阳下，怀里抱着日益衰老的小白。离别的沉重压在心头，但你们依然选择用最温柔的方式，陪伴它走完这段旅程。

- id: M15
  stage: return
  branch: variant
  variants:
    spirit:
      title: 漫天飞雪中的告别
      summary: 小白在灵息庭园中完全回归，留下了一枚永不融化的雪花吊坠。
      pet_state: 返回深层灵息世界，形态重塑。
      left_item: 一枚散发着微光、永远冰凉的蓝白色雪花晶体。
      story: |-
        [旁白] 小白的身体已经完全虚化，沈栖白将你们带到了位于现实与灵息层交界处的“灵息庭园”。这里的天空呈现出梦幻般的极光色彩，植物散发着点点星光。
        [旁白] 小白悬浮在庭园中央的泉水之上，它的形态正在发生奇妙的重组，变得越来越巨大、圣洁，仿佛成为了某种古老神话中的灵物。
        [沈栖白] 时间到了。它现在要切断与这个世界的物理联系，彻底回归灵息层。它会记住你们，但你们无法再触碰它。
        [U] 小白，你要好好照顾自己，不要忘了我们。
        [旁白] 你强忍着泪水，对着半空中的小白挥手。江维站在你身边，握紧了你的手，目光深沉地注视着那个即将离开的生命。
        [C] 再见，小麻烦。谢谢你这段时间的陪伴。
        [P] “谢谢你们……江维，不要总是皱眉……妈妈，要开心。”
        [P] （小白发出一声响彻云霄的长鸣，身体化作漫天的蓝白色雪花，向着更高的维度飞去）
        [旁白] 随着雪花的飞舞，周围的景象逐渐模糊，当你们再次看清四周时，发现自己已经回到了“灵息”宠物店。
        [旁白] 沈栖白微笑着走到你们面前，摊开手掌。他的掌心里，静静地躺着一枚蓝白色的雪花晶体，散发着微弱而熟悉的温度。
        [沈栖白] 这是它留给你们的记忆结晶。只要你们还记得它，也许在未来的某一天，它的后代会带着这枚结晶，再次找到你们。
        [C] 我们会一直留着它的。
        [旁白] 江维郑重地接过那枚雪花晶体，放在了你的手心。虽然小白离开了，但它留下的魔法与温暖，将永远伴随着你们的生活。
    ordinary:
      title: 温暖睡梦中的离去
      summary: 小白在你们的怀抱中安静离世，沈栖白带走了它的灵魂，留下了一条狐狸形状的项链。
      left_item: 一条银质的小狐狸项链，尾巴尖有一点蓝色。
      story: |-
        [旁白] 小白已经虚弱得无法进食。沈栖白来到了你们的家中，他看着躺在窝里的小白，叹了口气，轻轻摇了摇头。
        [沈栖白] 它马上就要回到正常的生命循环中了。你们能把它照顾得这么安详，它很幸福。
        [旁白] 你和江维坐在地毯上，将小白小心翼翼地抱在怀里。它的呼吸很轻，几乎感觉不到。
        [U] 小白，不怕，我们都在这里陪着你。
        [旁白] 江维不停地抚摸着小白的头，试图把自己的体温传递给它。他那双总是冷静理智的眼睛里，此刻满是悲伤。
        [C] 你这只狡猾的狐狸，不是最喜欢黏着我们吗？怎么舍得这么快就走。
        [P] （用尽最后的力气，睁开眼睛看了你们最后一眼，它的眼神里没有恐惧，只有无尽的平静和满足）
        [P] （发出一声极其轻微的叹息，随后慢慢闭上了眼睛，身体彻底放松下来，停止了呼吸）
        [旁白] 整个客厅陷入了死一般的沉寂，只有你压抑的抽泣声。江维紧紧地抱着你和小白已经失去温度的身体，眼角滑落了一滴泪水。
        [沈栖白] 它走得很安详。作为管理员，我要带走它残留的灵息，让它进入下一个循环。
        [旁白] 沈栖白伸出手，一团温暖的白光从小白的身体上升起，融入了他的掌心。随后，他在你们的桌子上留下了一个小盒子。
        [沈栖白] 这是它用最后一点灵息凝聚的纪念品。它虽然走了，但你们共同度过的时光是真实存在的。
        [旁白] 沈栖白离开后，江维打开了那个盒子。里面是一条银质的小狐狸项链，狐狸的尾巴尖带着一点熟悉的蓝色。你们知道，小白只是换了一种方式，继续陪伴在你们身边。

```

side_story:
- id: SJ01
trigger:
stage: juvenile
context_type: location
context_value: home
behavior_trigger_type: count
behavior: feed
threshold: 3
probability: null
title: 挑食的小狐狸
opening_cause: 小白对普通狗粮失去了兴趣，开始挑食。
story: |-
[旁白] 连续喂了几天幼犬狗粮后，你发现小白的食盆里总是会剩下大半的食物。它开始变得挑食，宁愿饿着肚子也不愿意去吃那些干燥的颗粒。
[旁白] 今晚你下班回家，看到江维正皱着眉头蹲在厨房里，手里拿着一罐高级猫罐头，试图哄骗躲在冰箱旁边的小白出来吃饭。
[U] 它还是不肯吃东西吗？这都饿了一天了。
[C] 狐狸的嗅觉很灵敏，它可能是觉得狗粮的味道太单调了。我刚才查了资料，打算给它混一点猫罐头试试。
[旁白] 江维用勺子挖了一点带着汤汁的肉块，放在手心里，向小白伸了过去。
[P] （耸了耸鼻子，小心翼翼地靠近江维的手，闻了闻肉块，然后试探性地伸出舌头舔了一口）
[U] 它吃了！看来它更喜欢肉味重的食物。
[旁白] 看到小白终于肯进食，江维紧绷的肩膀放松了下来。他耐心地托着手，任由小白将手心里的肉块吃得干干净净。
[C] 看来以后不能图省事了，得给它准备一些新鲜的肉类。真是个难伺候的祖宗。
[P] （吃饱后，心满意足地用爪子洗了洗脸，然后跳到江维的腿上，打了个带肉味的饱嗝）
[U] 你看它多会顺杆爬，一吃饱就来讨好你。
[C] 没办法，谁让它是我们自己捡回来的麻烦。明天去超市买点鸡胸肉吧。
[旁白] 看着江维无奈却又充满溺爱的眼神，你知道，这个家里从此又多了一个甜蜜的负担。

```
- id: SJ02
  trigger:
    stage: juvenile
    context_type: location
    context_value: outside
    behavior_trigger_type: probability
    behavior: pet
    threshold: null
    probability: 0.25
  title: 草丛里的探险家
  opening_cause: 你们带小白去公园散步，它对周围的一切都充满好奇。
  story: |-
    [旁白] 周末的下午，阳光明媚，你们带着刚学会走路不久的小白去小区附近的公园散步。为了安全，江维给它套上了一条轻便的牵引绳。
    [旁白] 一到草地上，小白就像脱缰的野马一样兴奋，它对每一根草、每一只蝴蝶都充满了好奇，拉着江维到处乱窜。
    [U] 江维你慢点，别被它绊倒了！
    [C] 是它走得太快了。这家伙的精力怎么这么旺盛，简直像个永动机。
    [旁白] 小白突然停了下来，死死地盯着草丛里的一只正在搬家的小蚂蚁。它压低了身体，耳朵平贴在脑袋上，做出了捕猎的姿势。
    [P] （猛地扑了上去，却因为用力过猛，在草地上翻了个跟头，四脚朝天地摔倒了）
    [U] 哈哈哈，它太笨拙了！
    [旁白] 你忍不住走过去，把四脚朝天挣扎的小白抱了起来，揉了揉它沾满草屑的肚子。
    [P] （委屈地呜咽了一声，把头埋进你的臂弯里，觉得十分丢脸）
    [C] 狐狸的捕猎本能还需要多加练习。不过它没受伤就好。
    [旁白] 江维走过来，细心地帮小白摘掉毛发上的草屑。他的动作很轻，生怕弄疼了它。
    [U] 它今天玩得很开心呢，以后我们多带它出来好不好？
    [C] 如果它能保证不再往泥坑里跳，我可以考虑。
    [旁白] 就在这时，小白趁江维不注意，突然伸出舌头舔了他的脸一下，然后立刻躲到了你身后，似乎在报复他刚才的嘲笑。伴随着你们的笑声，这个下午变得格外轻松愉快。

- id: SJ03
  trigger:
    stage: juvenile
    context_type: location
    context_value: garden
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.20
  title: 庭园里的捉迷藏
  opening_cause: 在灵息庭园里，小白利用环境的特殊性跟你们玩起了捉迷藏。
  story: |-
    [旁白] 你们带着小白来到沈栖白的店里做例行检查，沈栖白特意开放了灵息庭园让你们进去玩耍。这里的植物都散发着柔和的光，空气中有一种轻盈的感觉。
    [旁白] 小白一进庭园，就像回到了真正的老家，瞬间跑得没影了。
    [U] 小白？小白你去哪了？江维，它不见了！
    [C] 别急，这里是封闭空间，它跑不掉的。狐狸天生喜欢隐蔽的地方，它可能在跟我们玩捉迷藏。
    [旁白] 江维环顾四周，目光锁定了一丛散发着淡淡蓝色荧光的灌木。他故意放慢了脚步，示意你安静。
    [P] （灌木丛里传来一阵微弱的沙沙声，一条白色的尾巴不小心露了出来，还在得意地晃动着）
    [U] 嘘……我看到它的尾巴了。
    [旁白] 你蹑手蹑脚地走过去，猛地拨开灌木。然而，里面却空无一物，只有几片发光的叶子在飘落。
    [C] 在上面。
    [旁白] 江维抬头指了指树枝。不知何时，小白竟然利用灵息环境的微弱浮力，跳到了一根不算高的树枝上，正居高临下地看着你们。
    [P] （发出一声清脆的叫声，像是在嘲笑你们的笨拙，然后在树枝上得意地转了个圈）
    [U] 它居然学会利用地形了！太狡猾了！
    [C] 下来，再在上面待着，今天晚上的零食取消。
    [旁白] 听到“零食”两个字，小白立刻收起了得意的姿态，乖乖地从树枝上跳了下来，准确地落进了江维张开的双臂里。
    [C] 算你识相。看来在这片庭园里，它的本性得到了最大的释放。
    [旁白] 你笑着走过去，摸了摸小白的头。在灵息庭园这个充满魔法气息的地方，你们感受到了小白最活泼、最真实的一面。

- id: SA01
  trigger:
    stage: adult
    context_type: time
    context_value: night
    behavior_trigger_type: count
    behavior: pet
    threshold: 5
    probability: null
  title: 霸占沙发的狐狸
  opening_cause: 成年后的极度黏人，小白开始和江维争夺你的注意力。
  story: |-
    [旁白] 成年后的狐狸通常会变得独立，但小白却是个例外。它变得更加懂得如何利用自己的美貌来占据家里的核心资源——比如，你身边的位置。
    [旁白] 今晚，你正靠在沙发上看剧。江维刚洗完澡，拿着一本书准备坐到你身边。然而，他刚走近，小白就立刻从地毯上跳了起来，抢先一步横趴在了你旁边的空位上。
    [C] 让开。这是我的位置。
    [旁白] 江维居高临下地看着小白，语气平淡但透着警告。
    [P] （不仅没有让开，反而顺势翻了个身，把头枕在你的腿上，用无辜的大眼睛看着江维，喉咙里发出舒服的咕噜声）
    [U] 哎呀，你别凶它嘛。它可能只是觉得冷，想靠着我取暖。
    [C] 现在是室温24度，它那一身厚毛怎么可能冷？它这是在宣示主权。
    [旁白] 江维无奈地叹了口气，并没有真的去赶小白，而是拉过一把单人椅，坐在了你的对面。
    [P] （看到江维妥协，小白得意地扬起了尾巴，然后更紧地贴住了你，闭上眼睛准备睡觉）
    [U] 小白，你太坏了，怎么能欺负爸爸呢？
    [C] 你就纵容它吧。以后如果它要睡在床中间，我可不同意。
    [旁白] 你忍不住笑了，一边抚摸着小白顺滑的毛发，一边看着对面假装看书、实际上一直在偷瞄你们的江维。
    [C] 别光顾着摸它，你的剧还要不要看了？
    [旁白] 你知道江维是在别扭地吃醋，于是你悄悄伸出脚，在桌子底下轻轻碰了碰他的小腿。江维的嘴角不易察觉地微微上扬，这个夜晚的争宠戏码，以一种温馨的方式落幕。

- id: SA02
  trigger:
    stage: adult
    context_type: location
    context_value: outside
    behavior_trigger_type: probability
    behavior: outing
    threshold: null
    probability: 0.15
  title: 守护者的姿态
  opening_cause: 在一次散步中，遇到了一只不友好的大型流浪狗，小白展现了惊人的保护欲。
  story: |-
    [旁白] 周末，你们带小白去较远的郊区绿道散步。这里人烟稀少，风景优美。小白在前面轻快地走着，偶尔停下来嗅嗅路边的野花。
    [旁白] 就在你们转过一个弯道时，一只没有拴绳、体型巨大的流浪狗突然从灌木丛里窜了出来。它对着你和江维狂吠，甚至露出了獠牙，步步逼近。
    [U] 江维……！
    [旁白] 你吓得后退了一步，江维立刻将你护在身后，顺手捡起路边的一根树枝，准备驱赶那只大狗。
    [C] 别怕，站我后面，不要跑，跑会激发它的追逐本能。
    [旁白] 就在这时，原本在前面玩耍的小白突然像一道白色的闪电般冲了回来，直接挡在了你们和那只大狗之间。
    [P] （全身的毛发瞬间炸起，原本优美的身姿变得极具攻击性。它呲出锋利的牙齿，喉咙里发出极具威慑力的低沉咆哮，体表甚至隐隐泛起一层寒气）
    [U] 小白，危险！快回来！
    [旁白] 但小白并没有退缩，它死死地盯着那只大狗，一步也不肯让。流浪狗似乎感受到了小白身上那种属于灵息生物的奇特威压和突然降低的温度，它停止了狂吠，呜咽了一声，转身夹着尾巴跑掉了。
    [C] 没事了……真没看出来，这家伙平时在家里只会撒娇，遇到危险还挺勇敢。
    [旁白] 危险解除后，小白身上的寒气散去，它转过身，立刻恢复了平时乖巧的样子，跑到你腿边疯狂摇尾巴求表扬。
    [U] 小白太棒了，你刚才保护了我们！
    [P] （骄傲地扬起头，用前爪搭在江维的膝盖上，似乎在邀功）
    [C] 好了，知道你厉害了。今晚回去加一个最大号的肉罐头。
    [旁白] 江维蹲下身，难得地用力揉了揉小白的脑袋。经过这件事，小白在你们心中的分量变得更加不可替代。

- id: SA03
  trigger:
    stage: adult
    context_type: time
    context_value: night
    behavior_trigger_type: probability
    behavior: play
    threshold: null
    probability: 0.30
  title: 夜空下的共鸣
  opening_cause: 在家里的阳台上，小白似乎感应到了远处的灵息波动。
  story: |-
    [旁白] 深秋的一个夜晚，星空异常清澈。你和江维坐在阳台的藤椅上喝茶聊天，享受着难得的静谧时光。
    [旁白] 小白原本趴在你们脚边打盹，突然，它猛地抬起头，竖起耳朵，目光直直地望向星泽市远处的天际线。
    [U] 小白怎么了？是听到什么声音了吗？
    [旁白] 江维顺着小白的目光看去，什么都没有看到，只有闪烁的霓虹灯。
    [C] 它的状态有点不对。你看它的毛发。
    [旁白] 你仔细一看，发现小白白色的皮毛上，正隐隐流转着一层奇异的蓝色光晕，就像是极光一般。它显得有些焦躁，不停地在阳台上踱步。
    [P] （发出一阵悠长而空灵的鸣叫，声音很低，却仿佛能直接穿透你们的意识，带着一丝寻找同伴的渴望）
    [U] 它这是……在呼唤什么吗？
    [C] 沈栖白说过，同类灵息生物之间会有感应。也许在这座城市的某个角落，有另一只灵息宠物正在觉醒。
    [旁白] 江维放下茶杯，走到小白身边，蹲下身轻轻抚摸它的背脊，试图安抚它的情绪。
    [C] 没事的，不管远处有什么，你现在待在家里很安全。
    [P] （感受到江维的安抚，小白停止了踱步，它回头看了看你们，眼中的蓝光逐渐收敛，重新恢复了平静）
    [U] 看来它已经彻底把这里当成它的避风港了。
    [旁白] 小白重新趴回了你们脚边，将下巴搁在江维的鞋面上，安心地闭上了眼睛。这个小插曲让你们意识到，无论外面的世界有多少奇妙的魔法，在小白心里，你们才是最重要的存在。

```

quotes:
char:
egg:
feed: []
pet:
- "别用手一直摸，如果温度不均匀会影响孵化的。"
- "它刚才好像动了一下？是你碰的，还是它自己动的？"
- "算了，既然你想摸，就轻一点。它的蛋壳比看起来要脆弱。"
poke:
- "你戳它干什么？如果把它戳坏了，沈栖白可能会找我们要赔偿。"
- "这东西真的很奇怪，手感像是玉石，却有体温。"
- "停手。你再戳它，它就要滚下桌子了，我可不想负责清理现场。"
juvenile:
feed:
- "吃慢点，没人跟你抢。这已经是你今天第二罐肉了。"
- "如果你再把食物弄到地毯上，明天我就给你换最难吃的干粮。"
- "看它吃东西的样子，我总觉得我们在养一头小猪，而不是狐狸。"
pet:
- "它的毛确实很软……这大概是它唯一的优点了。"
- "别乱动，我只是想帮你把身上的草屑摘掉。"
- "它好像很喜欢你这么摸它，你看，尾巴都要摇断了。"
poke:
- "别总去招惹它，等它急了咬你一口，打疫苗可是很疼的。"
- "你看，你一戳它，它就躲到我身后了，就知道拿我当挡箭牌。"
- "它现在胆子越来越大了，居然敢反过来用爪子拍我。"
adult:
feed:
- "你的专用三文鱼已经切好了。别用那种眼神催我。"
- "知道自己成年了，就开始挑食了是吧？今天只有这个，爱吃不吃。"
- "它最近饭量变大了，看来我们需要再去一趟宠物店进货。"
pet:
- "你现在是一只大狐狸了，还这么喜欢往人怀里钻，也不嫌热。"
- "它刚洗过澡，味道还不错。你可以多抱它一会儿。"
- "它每天在阳台晒太阳的时间比我还长，真是懂得享受生活。"
poke:
- "成年狐狸的尊严呢？被戳了只会翻肚皮吗？"
- "别弄醒它，它刚才为了抓一只苍蝇，在客厅里跑了半个小时。"
- "你再逗它，它又要开始在房间里‘跑酷’了，到时候遭殃的可是我的花瓶。"
spirit:
feed:
- "灵息状态还需要吃普通食物吗？看来魔法生物也逃不过嘴馋。"
- "别用魔法把食物冻住，我不想吃带冰碴子的苹果。"
- "你刚才是不是用能力把掉在地上的肉干偷偷藏起来了？"
pet:
- "摸起来像是在摸一团冰凉的云。这种感觉确实很奇妙。"
- "收起你的静电，我的头发都要被你弄得竖起来了。"
- "即使变成了魔法生物，本质上依然是一只喜欢被顺毛的狐狸。"
poke:
- "你变成透明的，我戳你也没有手感。别用这种虚影来糊弄我。"
- "别以为飘在半空中我就拿你没办法，下来。"
- "它的星光落在手上还挺舒服的……算是养魔法宠物的一点福利吧。"
pet:
juvenile:
feed:
- "嗷呜！好吃！还要！"
- "吧唧吧唧……妈妈，这个肉肉甜甜的！"
- "爸爸不要抢……我的！"
pet:
- "嘤嘤……好舒服，还要摸摸头。"
- "呼噜呼噜……妈妈的手软软的。"
- "爸爸的手好大……但是很暖和。"
poke:
- "呀！不要戳肚子！"
- "躲起来！爸爸找不到我了！"
- "咬你哦！……轻轻咬一下。"
sleep:
- "呼……梦到好多好吃的肉肉。"
- "妈妈爸爸……在一起……呼……"
- "不要走开……要靠在一起睡。"
sad:
- "呜呜……肚子痛痛……"
- "爸爸生气了……小白乖乖……"
- "不要不理小白……"
adult:
feed:
- "今天的三文鱼很新鲜。谢谢爸爸的准备。"
- "妈妈，能再给我加一点肉干吗？我知道你藏在柜子里了。"
- "吃饱了。我要去阳台上晒太阳了，不要打扰我。"
pet:
- "对，就是那里，再挠一下下巴。手法不错。"
- "既然你这么想抱我，那我就勉为其难让你抱一会儿吧。"
- "爸爸，你的书挡住我晒太阳了，让一让。"
poke:
- "别闹了，我已经不是小孩子了。"
- "如果你再用手指戳我，我就把你的拖鞋藏起来。"
- "哼，妈妈你看他，他又在欺负我。"
sleep:
- "安静一点，我要午休了。关灯。"
- "在这个家里睡觉总是这么安心……呼噜……"
- "就算睡着了，我也知道你们就在旁边。"
sad:
- "别吵架好不好？我不喜欢家里的这种气氛。"
- "今天外面下雨了，不能出去玩，好无聊啊。"
- "爸爸出门太久了，什么时候才回来？"
spirit:
feed:
- "普通的食物已经不能满足我了，但我还是很喜欢你们为我准备的心意。"
- "看，我把水变成了冰沙，你们想尝尝吗？"
- "吸收了你们给的温暖，比吃什么都好。"
pet:
- "妈妈，你的情绪有些低落，让我的雪花为你带来宁静吧。"
- "爸爸，不要总是皱着眉头，感受一下我身上的星光吧。"
- "能够以这样的形态被你们拥抱，真好。"
poke:
- "我现在可是由纯粹的灵息构成的，你戳不到我的实体哦。"
- "化作风躲开你的手指，这个游戏真好玩。"
- "再调皮的话，我就要在你的梦里下一场大雪了。"
sleep:
- "我的意识正在与这片天地的灵息交融……晚安。"
- "在梦的边缘，我依然会守护着你们的安宁。"
- "即使回归了灵息层，我也会记住在这个沙发上入睡的感觉。"
sad:
- "我的时间不多了。但我不想看到你们伤心。"
- "世界在呼唤我回去，可是我的心却想留在这里。"
- "离别总是很痛的，但请你们记住我们在一起时的温暖。"
</pet_info>
